date,E_Mio.tonnes_CO2,M_Mio.tonnes_CO2,ECO_Mio.tonnes_CO2,Total_CO2_Emission
Jan-90,59.831181264324,11.965386104765866,32.01540378878974,103.81197115787961
Feb-90,57.3382153783105,12.509267291346132,31.287780975408154,101.13526364506478
Mar-90,52.35228360628351,13.325089071216532,30.56015816202657,96.23753083952661
Apr-90,49.859317720270006,14.004940554441866,29.1049125352634,92.96917080997527
May-90,44.873385948243005,14.276881147732,27.649666908500226,86.79993400447523
Jun-90,42.380420062229504,14.412851444377067,26.19442128173706,82.98769278834364
Jul-90,39.88745417621601,13.732999961151732,27.06756865779496,80.68802279516271
Aug-90,43.62690300523626,13.8689702577968,27.649666908500226,85.14554017153328
Sep-90,47.366351834256506,14.412851444377067,28.231765159205494,90.01096843783907
Oct-90,49.859317720270006,14.276881147732,29.1049125352634,93.2411114032654
Nov-90,53.598766549290254,13.732999961151732,29.83253534864498,97.16430185908696
Dec-90,57.3382153783105,12.6452375879912,30.56015816202657,100.54361112832827
Jan-91,58.507530819879,12.178460693080732,29.72669530333066,100.41268681629039
Feb-91,56.069717035717375,12.732027088220766,29.051088591891325,97.85283271582946
Mar-91,51.19408946739413,13.562376680930814,28.375481880451996,93.13194802877695
Apr-91,48.7562756832325,14.254334674855857,27.024268457573328,90.03487881566168
May-91,43.880648114909256,14.531117872425874,25.67305503469466,84.08482102202979
Jun-91,41.44283433074762,14.669509471210882,24.321841611815994,80.4341854137745
Jul-91,39.005020546586,13.97755147728584,25.132569665543198,78.11514168941504
Aug-91,42.66174122282844,14.115943076070849,25.67305503469466,82.45073933359394
Sep-91,46.318461899070876,14.669509471210882,26.213540403846128,87.20151177412788
Oct-91,48.7562756832325,14.531117872425874,27.024268457573328,90.31166201323171
Nov-91,52.41299635947494,13.97755147728584,27.69987516901266,94.09042300577343
Dec-91,56.069717035717375,12.870418687005774,28.375481880451996,97.31561760317514
Jan-92,55.165708365322004,12.6173684107042,28.11230198568309,95.8953787617093
Feb-92,52.867137183433584,13.190885156645301,27.473386031463015,93.53140837154189
Mar-92,48.26999481965676,14.051160275556951,26.834470077242948,89.15562517245667
Apr-92,45.97142363776834,14.768056207983326,25.556638168802806,86.29611801455448
May-92,41.37428127399151,15.054814580953876,24.278806260362664,80.70790211530804
Jun-92,39.07571009210309,15.19819376743915,23.000974351922526,77.27487821146477
Jul-92,36.777138910214674,14.481297835012775,23.76767349698661,75.02611024221406
Aug-92,40.2249956830473,14.62467702149805,24.278806260362664,79.12847896490801
Sep-92,43.67285245587992,15.19819376743915,24.78993902373872,83.6609852470578
Oct-92,45.97142363776834,15.054814580953876,25.556638168802806,86.58287638752502
Nov-92,49.41928041060096,14.481297835012775,26.195554123022873,90.0961323686366
Dec-92,52.867137183433584,13.334264343130576,26.834470077242948,93.0358716038071
Jan-93,55.23416054392,12.938237623262603,27.006194744563807,95.17859291174642
Feb-93,52.93273718792333,13.526339333410903,26.392417591278264,92.85149411261249
Mar-93,48.32989047593,14.408491898633352,25.778640437992724,88.51702281255608
Apr-93,46.02846711993333,15.143619036318729,24.55108613142164,85.7231722876737
May-93,41.42562040794,15.43766989139288,23.32353182485056,80.18682212418344
Jun-93,39.124197051943334,15.584695318929954,22.09597751827948,76.80486988915277
Jul-93,36.822773695946665,14.849568181244578,22.832510102222127,74.50485197941337
Aug-93,40.274908729941664,14.996593608781653,23.32353182485056,78.59503416357387
Sep-93,43.72704376393666,15.584695318929954,23.81455354747899,83.1262926303456
Oct-93,46.02846711993333,15.43766989139288,24.55108613142164,86.01722314274785
Nov-93,49.48060215392833,14.849568181244578,25.16486328470718,89.49503361988009
Dec-93,52.93273718792333,13.673364760947978,25.778640437992724,92.38474238686403
Jan-94,54.081609477855,12.6508396532562,26.964817593457994,93.69726672456919
Feb-94,51.82820908294437,13.2258778193133,26.35198082997031,91.40606773222797
Mar-94,47.32140829312313,14.08843506839895,25.739144066482627,87.1489874280047
Apr-94,45.0680078982125,14.807232775970325,24.513470539507264,84.38871121369009
May-94,40.56120710839125,15.094751858998876,23.2877970125319,78.94375597992203
Jun-94,38.30780671348062,15.23851140051315,22.062123485556537,75.60844159955032
Jul-94,36.05440631857,14.519713692941774,22.797527601741756,73.37164761325354
Aug-94,39.43450691093594,14.66347323445605,23.2877970125319,77.38577715792388
Sep-94,42.81460750330187,15.23851140051315,23.778066423322045,81.83118532713706
Oct-94,45.0680078982125,15.094751858998876,24.513470539507264,84.67623029671864
Nov-94,48.448108490578434,14.519713692941774,25.12630730299494,88.09412948651516
Dec-94,51.82820908294437,13.369637360827575,25.739144066482627,90.93699051025456
Jan-95,53.062558958174996,12.931939438696666,27.294777312042033,93.28927570891369
Feb-95,50.85161900158437,13.519754867728334,26.674441464041074,91.04581533335377
Mar-95,46.429739088403124,14.401478011275833,26.054105616040122,86.88532271571908
Apr-95,44.218799131812496,15.136247297565417,24.81343392003821,84.16848034941613
May-95,39.796919218631245,15.43015501208125,23.5727622240363,78.7998364547488
Jun-95,37.585979262040624,15.577108869339167,22.33209052803439,75.49517865941418
Jul-95,35.375039305449995,14.842339583049583,23.076493545635536,73.29387243413512
Aug-95,38.691449240335935,14.9892934403075,23.5727622240363,77.25350490467973
Sep-95,42.00785917522187,15.577108869339167,24.069030902437063,81.6539989469981
Oct-95,44.218799131812496,15.43015501208125,24.81343392003821,84.46238806393195
Nov-95,47.53520906669843,14.842339583049583,25.433769768039163,87.81131841778716
Dec-95,50.85161900158437,13.66670872498625,26.054105616040122,90.57243334261074
Jan-96,55.022840147320004,12.914544395244066,27.26064928603423,95.19803382859831
Feb-96,52.73022180784834,13.501569140482433,26.641089074987995,92.87288002331877
Mar-96,48.144985128905006,14.382106258339983,26.021528863941764,88.54862025118675
Apr-96,45.85236678943334,15.11588718988794,24.7824084418493,85.75066242117057
May-96,41.26713011049001,15.409399562507124,23.543288019756833,80.21981769275396
Jun-96,38.974511771018335,15.556155748816717,22.30416759766437,76.83483511749942
Jul-96,36.681893431546676,14.822374817268757,23.04763985091985,74.55190809973529
Aug-96,40.12082094075417,14.96913100357835,23.543288019756833,78.63323996408936
Sep-96,43.559748449961674,15.556155748816717,24.03893618859382,83.15484038737222
Oct-96,45.85236678943334,15.409399562507124,24.7824084418493,86.04417479378976
Nov-96,49.291294298640835,14.822374817268757,25.40196865289553,89.51563776880512
Dec-96,52.73022180784834,13.648325326792024,26.021528863941764,92.40007599858212
Jan-97,52.463082969622,12.950711788943869,26.828868598140758,92.24266335670663
Feb-97,50.277121179221076,13.539380506623136,26.21912158454665,90.03562327039086
Mar-97,45.90519759841925,14.422383583142036,25.609374570952543,85.93695575251382
Apr-97,43.71923580801833,15.158219480241119,24.389880543764324,83.26733583202378
May-97,39.3473122272165,15.452553839080753,23.170386516576105,77.97025258287336
Jun-97,37.16135043681558,15.599721018500569,21.950892489387893,74.71196394470404
Jul-97,34.975388646414665,14.863885121401486,22.682588905700822,72.52186267351698
Aug-97,38.254331332016044,15.011052300821301,23.170386516576105,76.43577014941344
Sep-97,41.533274017617416,15.599721018500569,23.658184127451392,80.79117916356938
Oct-97,43.71923580801833,15.452553839080753,24.389880543764324,83.56167019086341
Nov-97,46.998178493619704,14.863885121401486,24.99962755735843,86.86169117237962
Dec-97,50.277121179221076,13.686547686042953,25.609374570952543,89.57304343621657
Jan-98,51.812336743493006,13.199961615292468,25.002379528771822,90.0146778875573
Feb-98,49.65348937918079,13.799959870533034,24.434143630390643,87.88759288010448
Mar-98,45.33579465055638,14.699957253393883,23.865907732009468,83.90165963595973
Apr-98,43.17694728624417,15.449955072444592,22.72943593524711,81.35633829393588
May-98,38.859252557619754,15.749954200064876,21.592964138484753,76.20217089616938
Jun-98,36.700405193307546,15.899953763875018,20.4564923417224,73.05685129890496
Jul-98,34.54155782899534,15.149955944824308,21.138375419779813,70.82988919359946
Aug-98,37.77982887546365,15.29995550863445,21.592964138484753,74.67274852258285
Sep-98,41.01809992193196,15.899953763875018,22.047552857189697,78.96560654299668
Oct-98,43.17694728624417,15.749954200064876,22.72943593524711,81.65633742155616
Nov-98,46.415218332712485,15.149955944824308,23.297671833628286,84.86284611116508
Dec-98,49.65348937918079,13.949959434343176,23.865907732009468,87.46935654553343
Jan-99,49.538640292068,13.576006983291132,23.664917031893975,86.77956430725311
Feb-99,47.474530279898495,14.193098209804365,23.127078008441835,84.7947064981447
Mar-99,43.3463102555595,15.118735049574214,22.589238984989702,81.05428429012342
Apr-99,41.28220024339,15.890099082715757,21.51356093808543,78.68586026419119
May-99,37.153980219051,16.198644695972373,20.437882891181157,73.79050780620453
Jun-99,35.0898702068815,16.352917502600683,19.36220484427689,70.80499255375906
Jul-99,33.025760194712,15.58155346945914,20.00761167241945,68.61492533659059
Aug-99,36.121925212966254,15.73582627608745,20.437882891181157,72.29563438023486
Sep-99,39.2180902312205,16.352917502600683,20.868154109942868,76.43916184376405
Oct-99,41.28220024339,16.198644695972373,21.51356093808543,78.9944058774478
Nov-99,44.37836526164425,15.58155346945914,22.051399961537562,82.01131869264094
Dec-99,47.474530279898495,14.347371016432675,22.589238984989702,84.41114028132087
Jan-00,50.467116316083995,13.282138397185536,23.266475793500362,87.0157305067699
Feb-00,48.364319802913826,13.88587196069397,22.737692252738988,84.98788401634678
Mar-00,44.1587267765735,14.791472305956619,22.208908711977617,81.15910779450773
Apr-00,42.05593026340333,15.546139260342162,21.151341630454873,78.75341115420036
May-00,37.850337237063,15.84800604209638,20.093774548932128,73.7921178280915
Jun-00,35.74754072389283,15.998939432973486,19.036207467409387,70.78268762427571
Jul-00,33.64474421072267,15.244272478587945,19.67074771632303,68.55976440563364
Aug-00,36.798938980477914,15.395205869465054,20.093774548932128,72.28791939887509
Sep-00,39.953133750233164,15.998939432973486,20.516801381541224,76.46887456474788
Oct-00,42.05593026340333,15.84800604209638,21.151341630454873,79.05527793595459
Nov-00,45.21012503315858,15.244272478587945,21.680125171216243,82.13452268296277
Dec-00,48.364319802913826,14.03680535157108,22.208908711977617,84.61003386646252
Jan-01,52.912323007874996,12.997502450816402,22.9571471081178,88.8669725668092
Feb-01,50.70764288254687,13.588298016762602,22.43539376475148,86.73133466406095
Mar-01,46.29828263189062,14.474491365681901,21.913640421385168,82.6864144189577
Apr-01,44.0936025065625,15.212985823114652,20.87013373465254,80.17672206432968
May-01,39.68424225590625,15.508383606087753,19.826627047919914,75.01925290991392
Jun-01,37.479562130578124,15.656082497574303,18.783120361187287,71.9187649893397
Jul-01,35.27488200525,14.917588040141553,19.409224373226863,69.60169441861842
Aug-01,38.581902193242186,15.065286931628103,19.826627047919914,73.47381617279021
Sep-01,41.88892238123437,15.656082497574303,20.244029722612964,77.78903460142163
Oct-01,44.0936025065625,15.508383606087753,20.87013373465254,80.47211984730279
Nov-01,47.400622694554684,14.917588040141553,21.39188707801885,83.71009781271509
Dec-01,50.70764288254687,13.735996908249152,21.913640421385168,86.3572802121812
Jan-02,51.9218654632,12.822136421242135,22.480425282102534,87.22442716654466
Feb-02,49.75845440223333,13.404960804025869,21.96950652569111,85.13292173195032
Mar-02,45.4316322803,14.279197378201468,21.45858776927969,81.16941742778116
Apr-02,43.268221219333334,15.007727856681136,20.436750256456847,78.71269933247132
May-02,38.9413990974,15.299140048073003,19.414912743634005,73.65545188910701
Jun-02,36.777988036433335,15.444846143768936,18.393075230811164,70.61590941101343
Jul-02,34.61457697546667,14.716315665289269,19.006177738504867,68.33707037926081
Aug-02,37.85969356691667,14.862021760985202,19.414912743634005,72.13662807153588
Sep-02,41.10481015836667,15.444846143768936,19.82364774876314,76.37330405089874
Oct-02,43.268221219333334,15.299140048073003,20.436750256456847,79.00411152386319
Nov-02,46.513337810783334,14.716315665289269,20.947669012868268,82.17732248894086
Dec-02,49.75845440223333,13.550666899721802,21.45858776927969,84.76770907123483
Jan-03,53.228436660209,12.351846202039667,21.81806499267921,87.39834785492788
Feb-03,51.010585132700285,12.913293756677833,21.32219987920923,85.24607876858735
Mar-03,46.57488207768288,13.755465088635082,20.826334765739247,81.15668193205721
Apr-03,44.357030550174166,14.457274531932791,19.834604538799283,78.64890962090624
May-03,39.92132749515675,14.737998309251875,18.84287431185932,73.50220011626794
Jun-03,37.70347596764804,14.878360197911418,17.851144084919355,70.4329802504788
Jul-03,35.48562444013933,14.176550754613707,18.446182221083333,68.10835741583637
Aug-03,38.812401731402396,14.31691264327325,18.84287431185932,71.97218868653496
Sep-03,42.13917902266545,14.878360197911418,19.239566402635305,76.25710562321217
Oct-03,44.357030550174166,14.737998309251875,19.834604538799283,78.92963339822532
Nov-03,47.68380784143723,14.176550754613707,20.330469652269265,82.1908282483202
Dec-03,51.010585132700285,13.053655645337376,20.826334765739247,84.8905755437769
Jan-04,51.807943798899,12.3136695515174,21.842767766156694,85.9643811165731
Feb-04,49.64927947394487,12.8733818038591,21.346341226016765,83.86900250382074
Mar-04,45.331950824036625,13.71295018237165,20.849914685876843,79.89481569228512
Apr-04,43.1732864990825,14.412590497798774,19.857061605596993,77.44293860247826
May-04,38.85595784917425,14.692446623969625,18.864208525317142,72.41261299846101
Jun-04,36.69729352422012,14.83237468705505,17.871355445037295,69.40102365631247
Jul-04,34.538629199266005,14.132734371627924,18.467067293205204,67.13843086409913
Aug-04,37.77662568669719,14.27266243471335,18.864208525317142,70.91349664672768
Sep-04,41.01462217412838,14.83237468705505,19.261349757429084,75.10834661861252
Oct-04,43.1732864990825,14.692446623969625,19.857061605596993,77.72279472864912
Nov-04,46.41128298651368,14.132734371627924,20.353488145736915,80.89750550387852
Dec-04,49.64927947394487,13.013309866944526,20.849914685876843,83.51250402676624
Jan-05,50.936913371715995,11.709283305807999,21.214212886788438,83.86040956431243
Feb-05,48.814541981227826,12.241523456072,20.73207168481597,81.7881371221158
Mar-05,44.5697992002515,13.039883681467998,20.249930482843506,77.859613364563
Apr-05,42.44742780976333,13.705183869297999,19.28564807889858,75.43825975795991
May-05,38.202685028787,13.97130394443,18.32136567495365,70.49535464817065
