date,E_Mio.tonnes_CO2,M_Mio.tonnes_CO2,ECO_Mio.tonnes_CO2,Total_CO2_Emission
Jun-05,36.08031363829883,14.104363981996,17.357083271008722,67.54176089130355
Jul-05,33.95794224781067,13.439063794166,17.935652713375678,65.33265875535234
Aug-05,37.14149933354292,13.572123831732,18.32136567495365,69.03498884022856
Sep-05,40.325056419275164,14.104363981996,18.70707863653162,73.13649903780279
Oct-05,42.44742780976333,13.97130394443,19.28564807889858,75.7043798330919
Nov-05,45.63098489549558,13.439063794166,19.767789280871042,78.83783797053262
Dec-05,48.814541981227826,12.374583493638,20.249930482843506,81.43905595770933
Jan-06,51.212815661658,11.399529873661603,22.23066460381135,84.84301013913095
Feb-06,49.07894834242225,11.917690322464402,21.725422226451997,82.72206089133866
Mar-06,44.811213703950756,12.694930995668603,21.220179849092652,78.726324548712
Apr-06,42.677346384715,13.342631556672103,20.209695094373952,76.22967303576105
May-06,38.4096117462435,13.601711781073503,19.199210339655252,71.21053386697226
Jun-06,36.27574442700775,13.731251893274203,18.188725584936556,68.1957219052185
Jul-06,34.141877107772004,13.083551332270703,18.795016437767778,66.02044487781049
Aug-06,37.342678086625625,13.213091444471402,19.199210339655252,69.75497987075228
Sep-06,40.54347906547925,13.731251893274203,19.603404241542734,73.87813520029619
Oct-06,42.677346384715,13.601711781073503,20.209695094373952,76.48875326016245
Nov-06,45.87814736356862,13.083551332270703,20.7149374717333,79.67663616757262
Dec-06,49.07894834242225,12.047230434665103,21.220179849092652,82.34635862618
Jan-07,49.254866603888,11.1870096760466,22.082137584197575,82.52401386413217
Feb-07,47.20258049539267,11.6955101158669,21.580270820920354,80.47836143217992
Mar-07,43.098008278402006,12.458260775597351,21.07840405764314,76.6346731116425
Apr-07,41.04572216990667,13.093886325372726,20.074670531088703,74.21427902636809
May-07,36.941149952916,13.348136545282877,19.070937004534265,69.36022350273313
Jun-07,34.88886384442067,13.47526165523795,18.067203477979835,66.43132897763846
Jul-07,32.83657773592534,12.839636105462576,18.669443593912494,64.34565743530041
Aug-07,35.91500689866834,12.96676121541765,19.070937004534265,67.95270511862026
Sep-07,38.99343606141133,13.47526165523795,19.47243041515604,71.94112813180533
Oct-07,41.04572216990667,13.348136545282877,20.074670531088703,74.46852924627825
Nov-07,44.12415133264967,12.839636105462576,20.57653729436592,77.54032473247815
Dec-07,47.20258049539267,11.822635225821976,21.07840405764314,80.10361977885779
Jan-08,49.083637498175,11.171849776636268,22.283130221728822,82.5386174965401
Feb-08,47.03848593575104,11.679661130119735,21.776695443962254,80.49484250983303
Mar-08,42.94818281090313,12.441378160344934,21.270260666195693,76.65982163744376
Apr-08,40.90303124847917,13.076142352199268,20.257391110662564,74.236564711341
May-08,36.81272812363125,13.330048028941002,19.244521555129435,69.38729770770169
Jun-08,34.76757656120729,13.45700086731187,18.23165199959631,66.45622942811548
Jul-08,32.72242499878333,12.822236675457535,18.839373732916187,64.38403540715706
Aug-08,35.79015234241927,12.949189513828403,19.244521555129435,67.9838634113771
Sep-08,38.857879686055206,13.45700086731187,19.649669377342686,71.96454993070977
Oct-08,40.90303124847917,13.330048028941002,20.257391110662564,74.49047038808273
Nov-08,43.970758592115104,12.822236675457535,20.763825888429125,77.55682115600176
Dec-08,47.03848593575104,11.806613968490602,21.270260666195693,80.11536057043733
Jan-09,45.667668751917,11.128057698892203,19.47813624528184,76.27386269609104
Feb-09,43.76484922058712,11.633878503387303,19.03545133061634,74.43417905459076
Mar-09,39.95921015792737,12.392609710129951,18.592766415950845,70.94458628400817
Apr-09,38.0563906265975,13.024885715748828,17.70739658661985,68.78867292896618
May-09,34.25075156393775,13.277796117996377,16.822026757288857,64.35057443922298
Jun-09,32.34793203260787,13.404251319120153,15.936656927957866,61.68884027968589
Jul-09,30.445112501278,12.771975313501278,16.46787882555646,59.68496664033574
Aug-09,33.29934179827281,12.898430514625053,16.822026757288857,63.01979907018672
Sep-09,36.15357109526762,13.404251319120153,17.176174689021256,66.73399710340902
Oct-09,38.0563906265975,13.277796117996377,17.70739658661985,69.04158333121373
Nov-09,40.91061992359231,12.771975313501278,18.150081501285346,71.83267673837894
Dec-09,43.76484922058712,11.760333704511078,18.592766415950845,74.11794934104904
Jan-10,47.573187675815994,11.205670966817063,20.93895498585189,79.71781362848495
Feb-10,45.59097152265699,11.71501964712693,20.463069645264348,77.76906081504828
Mar-10,41.626539216339,12.47904266759173,19.987184304676806,74.09276618860753
Apr-10,39.644323063179996,13.115728517979063,19.035413623501718,71.79546520466079
May-10,35.679890756862,13.370402858133996,18.08364294232663,67.13393655732263
Jun-10,33.69767460370299,13.497740028211464,17.131872261151546,64.327286893066
Jul-10,31.715458450544,12.86105417782413,17.7029346698566,62.279447298224724
Aug-10,34.6887826802825,12.988391347901596,18.08364294232663,65.76081697051073
Sep-10,37.662106910020995,13.497740028211464,18.464351214796665,69.62419815302913
Oct-10,39.644323063179996,13.370402858133996,19.035413623501718,72.05013954481572
Nov-10,42.61764729291849,12.86105417782413,19.51129896408926,74.99000043483188
Dec-10,45.59097152265699,11.842356817204397,19.987184304676806,77.42051264453819
Jan-11,45.731824376244,11.359638395157802,20.33687376838061,77.4283365397824
Feb-11,43.8263316939005,11.875985594937703,19.8746720918265,75.5769893806647
Mar-11,40.0153463292135,12.650506394607552,19.4124704152724,72.07832313909346
Apr-11,38.10985364687,13.295940394332428,18.488067062164188,69.89386110336662
May-11,34.298868282183,13.554113994222378,17.563663709055977,65.41664598546136
Jun-11,32.3933755998395,13.683200794167353,16.63926035594777,62.715836749954626
Jul-11,30.487882917496,13.037766794442478,17.193902367812694,60.71955207975117
Aug-11,33.34612194101125,13.166853594387453,17.563663709055977,64.07663924445468
Sep-11,36.2043609645265,13.683200794167353,17.933425050299263,67.82098680899313
Oct-11,38.10985364687,13.554113994222378,18.488067062164188,70.15203470325656
Nov-11,40.968092670385246,13.037766794442478,18.95026873871829,72.95612820354602
Dec-11,43.8263316939005,12.005072394882678,19.4124704152724,75.24387450405557
Jan-12,47.17860851051099,11.249602704715468,19.65757653838216,78.08578775360861
Feb-12,45.21283315590637,11.760948282202534,19.210813435237107,76.18459487334601
Mar-12,41.28128244669712,12.527966648433134,18.764050332092058,72.57329942722231
Apr-12,39.315507092092496,13.167148620291968,17.87052412580196,70.35317983818642
May-12,35.38395638288325,13.422821409035501,16.976997919511863,65.78377571143061
Jun-12,33.41818102827862,13.550657803407269,16.083471713221765,63.052310544907655
Jul-12,31.452405673673997,12.911475831548435,16.619587436995825,60.98346894221825
Aug-12,34.40106870558093,13.0393122259202,16.976997919511863,64.417378851013
Sep-12,37.34973173748787,13.550657803407269,17.3344084020279,68.23479794292304
Oct-12,39.315507092092496,13.422821409035501,17.87052412580196,70.60885262692996
Nov-12,42.26417012399943,12.911475831548435,18.31728722894701,73.49293318449487
Dec-12,45.21283315590637,11.888784676574302,18.764050332092058,75.86566816457272
Jan-13,48.089435590794004,11.55350883748893,20.003187278596698,79.64613170687963
Feb-13,46.08570910784425,12.078668330102065,19.548569385901317,77.71294682384763
Mar-13,42.078256141944756,12.866407569021764,19.09395149320594,74.03861520417246
Apr-13,40.074529658995004,13.522856934788182,18.18471570781518,71.78210230159837
May-13,36.06707669309551,13.785436681094748,17.27547992242442,67.12799329661468
Jun-13,34.06335021014575,13.916726554248031,16.36624413703366,64.34632090142745
Jul-13,32.059623727196005,13.260277188481615,16.91178560826812,62.23168652394574
Aug-13,35.06521345162063,13.391567061634898,17.27547992242442,65.73226043567995
Sep-13,38.07080317604525,13.916726554248031,17.639174236580725,69.626703966874
Oct-13,40.074529658995004,13.785436681094748,18.18471570781518,72.04468204790493
Nov-13,43.08011938341963,13.260277188481615,18.639333600510557,74.9797301724118
Dec-13,46.08570910784425,12.209958203255349,19.09395149320594,77.38961880430554
Jan-14,44.329014867464004,11.639715001080468,19.706409977743125,75.67513984628759
Feb-14,42.48197258131967,12.168792955675036,19.258537023703507,73.90930256069821
Mar-14,38.78788800903101,12.962409887566885,18.810664069663893,70.56096196626179
Apr-14,36.94084572288667,13.623757330810093,17.91491816158466,68.47952121528142
May-14,33.246761150598005,13.888296308107376,17.019172253505424,64.1542297122108
Jun-14,31.399718864453668,14.020565796756019,16.123426345426193,61.543711006635874
Jul-14,29.552676578309338,13.35921835351281,16.660873890273734,59.57276882209588
Aug-14,32.32324000752584,13.491487842161451,17.019172253505424,62.83390010319271
Sep-14,35.093803436742334,14.020565796756019,17.377470616737117,66.49183985023546
Oct-14,36.94084572288667,13.888296308107376,17.91491816158466,68.7440601925787
Nov-14,39.71140915210317,13.35921835351281,18.362791115624272,71.43341862124025
Dec-14,42.48197258131967,12.301062444323676,18.810664069663893,73.59369909530724
Jan-15,43.559028426523,11.8358875661532,20.498322026993193,75.8932380196694
Feb-15,41.7440689087512,12.3738824555238,20.032451071834256,74.15040243610926
Mar-15,38.11414987320762,13.180874789579699,19.56658011667532,70.86160477946264
Apr-15,36.29919035543583,13.85336840129295,18.634838206357447,68.78739696308622
May-15,32.66927131989225,14.12236584597825,17.703096296039575,64.49473346191007
Jun-15,30.854311802120456,14.2568645683209,16.771354385721704,61.882530756163064
Jul-15,29.039352284348666,13.58437095660765,17.330399531912427,59.95412277286874
Aug-15,31.761791561006355,13.7188696789503,17.703096296039575,63.18375753599623
Sep-15,34.48423083766404,14.2568645683209,18.075793060166724,66.81688846615167
Oct-15,36.29919035543583,14.12236584597825,18.634838206357447,69.05639440777153
Nov-15,39.02162963209352,13.58437095660765,19.10070916151638,71.70670975021756
Dec-15,41.7440689087512,12.50838117786645,19.56658011667532,73.81903020329298
Jan-16,43.338953323706995,12.080259154380268,20.908883719597192,76.32809619768446
Feb-16,41.53316360188587,12.629361843215735,20.433681816879073,74.59620726198068
Mar-16,37.921584158243625,13.453015876468934,19.958479914160957,71.33307994887352
Apr-16,36.1157944364225,14.139394237513269,19.00807610872472,69.26326478266049
May-16,32.50421499278025,14.413945581931001,18.05767230328848,64.97583287799974
Jun-16,30.69842527095912,14.551221254139868,17.107268497852246,62.356915022951235
Jul-16,28.892635549138,13.864842893095535,17.67751078111399,60.43498922334753
Aug-16,31.601320131869684,14.002118565304402,18.05767230328848,63.66111100046257
Sep-16,34.31000471460137,14.551221254139868,18.437833825462977,67.29905979420421
Oct-16,36.1157944364225,14.413945581931001,19.00807610872472,69.53781612707822
Nov-16,38.82447901915418,13.864842893095535,19.483278011442835,72.17259992369256
Dec-16,41.53316360188587,12.766637515424602,19.958479914160957,74.25828103147143
Jan-17,41.750573744974,12.223591677053532,21.842168775975853,75.81633419800339
Feb-17,40.01096650560008,12.779209480555966,21.345755849249127,74.13593183540517
Mar-17,36.53175202685225,13.612636185809617,20.849342922522407,70.99373113518428
Apr-17,34.792144787478335,14.307158440187658,19.856517069068957,68.95582029673494
May-17,31.312930308730504,14.584967341938874,18.863691215615507,64.76158886628488
Jun-17,29.573323069356583,14.723871792814483,17.87086536216206,62.16806022433313
Jul-17,27.83371582998267,14.029349538436442,18.46656087423413,60.32962624265325
Aug-17,30.443126689043545,14.16825398931205,18.863691215615507,63.475071893971105
Sep-17,33.05253754810442,14.723871792814483,19.260821556996888,67.03723089791579
Oct-17,34.792144787478335,14.584967341938874,19.856517069068957,69.23362919848617
Nov-17,37.40155564653921,14.029349538436442,20.35292999579568,71.78383518077133
Dec-17,40.01096650560008,12.918113931431575,20.849342922522407,73.77842335955407
Jan-18,40.11306562007347,12.400805396959909,22.055925376764755,74.56979639379813
Feb-18,38.44168788590374,12.964478369548996,21.554654345474646,72.96082060092738
Mar-18,35.09893241756429,13.809987828432623,21.05338331418454,69.96230356018145
Apr-18,33.42755468339456,14.514579044168983,20.05084125160432,67.99297497916787
May-18,30.084799215055106,14.796415530463527,19.048299189024103,63.92951393454274
Jun-18,28.413421480885376,14.9373337736108,18.04575712644389,61.39651238094007
Jul-18,26.74204374671565,14.23274255787444,18.64728236399202,59.62206866858211
Aug-18,29.24911034797024,14.373660801021712,19.048299189024103,62.67107033801605
Sep-18,31.75617694922483,14.9373337736108,19.44931601405619,66.14282673689182
Oct-18,33.42755468339456,14.796415530463527,20.05084125160432,68.2748114654624
Nov-18,35.934621284649154,14.23274255787444,20.552112282894427,70.71947612541803
Dec-18,38.44168788590374,13.105396612696266,21.05338331418454,72.60046781278454
Jan-19,38.74628709653369,12.578876380202813,22.54396905042601,73.86913252716252
Feb-19,37.13185846751145,13.15064348839385,22.03160611746178,72.31410807336708
Mar-19,33.90300120946698,14.008294150680406,21.519243184497554,69.43053854464495
Apr-19,32.28857258044474,14.723003035919202,20.4945173185691,67.50609293493304
May-19,29.05971532240027,15.008886590014722,19.469791452640642,63.53839336505563
Jun-19,27.44528669337803,15.15182836706248,18.44506558671219,61.0421806471527
Jul-19,25.830858064355795,14.437119481823684,19.059901106269262,59.327878652448746
Aug-19,28.25250100788915,14.580061258871442,19.469791452640642,62.30235371940123
Sep-19,30.674143951422504,15.15182836706248,19.879681799012026,65.705654117497
Oct-19,32.28857258044474,15.008886590014722,20.4945173185691,67.79197648902856
Nov-19,34.7102155239781,14.437119481823684,21.006880251533325,70.15421525733511
Dec-19,37.13185846751145,13.29358526544161,21.519243184497554,71.94468691745061
Jan-20,37.379508572993906,12.756947363445718,23.032012724087263,73.16846866052688
Feb-20,35.82202904911916,13.336808607238707,22.508557889448916,71.66739554580678
Mar-20,32.70707000136967,14.206600472928187,21.98510305481057,68.89877352910842
Apr-20,31.14959047749492,14.931427027669422,20.938193385533875,67.01921089069822
May-20,28.03463142974543,15.221357649565915,19.89128371625718,63.147272795568526
Jun-20,26.477151905870684,15.366322960514163,18.844374046980487,60.68784891336533
Jul-20,24.919672381995937,14.641496405772928,19.472519848546504,59.03368863631537
Aug-20,27.255891667808058,14.786461716721174,19.89128371625718,61.93363710078641
Sep-20,29.592110953620175,15.366322960514163,20.310047583967858,65.2684814981022
Oct-20,31.14959047749492,15.221357649565915,20.938193385533875,67.3091415125947
Nov-20,33.48580976330704,14.641496405772928,21.46164822017222,69.58895438925218
Dec-20,35.82202904911916,13.481773918186954,21.98510305481057,71.28890602211668
