date,BenzinFuelSale_InTsdTonnes,BenzinFuelSale_CO2inTonnes,DieselFuelSale_InTsdTonnes,DieselFuelSale_CO2inTonnes
2000-01,2015.0,6233051084.0,1531.301362284766,4830866081.811735
2000-02,2231.0,6901209413.599999,1872.8787774012862,5908455895.05221
2000-03,2477.0,7662167511.2,2232.2931332549615,7042316716.81699
2000-04,2443.0,7556994440.799999,2031.6275499619667,6409267870.91854
2000-05,2638.0,8160192932.799999,2407.0951524790817,7593772600.355197
2000-06,2423.0,7495127928.799999,2139.541041421755,6749707472.490595
2000-07,2491.0,7705474069.599999,2206.4295691860866,6960723754.456746
2000-08,2498.0,7727127348.799999,2311.667519535302,7292722704.750155
2000-09,2452.0,7584834371.2,2267.967014729272,7154858733.865603
2000-10,2393.0,7402328160.799999,2261.7240854712677,7135163880.882097
2000-11,2348.0,7263128508.799999,2335.747389530461,7368688566.25797
2000-12,2398.0,7417794788.799999,2194.835557706936,6924147598.915947
2001-01,1957.0,6053638199.2,1736.1114030478193,5476989636.263795
2001-02,2037.0,6301104247.2,1761.1686810299527,5556038971.22018
2001-03,2364.0,7312621718.4,2191.616920651603,6913993618.149502
2001-04,2310.0,7145582135.999999,2022.4802942722017,6380410607.193904
2001-05,2447.0,7569367743.2,2249.7856016815554,7097501002.8696785
2001-06,2387.0,7383768207.2,2076.1744613767737,6549802039.2433
2001-07,2479.0,7668354162.4,2314.2186022070414,7300770721.328954
2001-08,2465.0,7625047603.999999,2325.852338413032,7337472198.27299
2001-09,2320.0,7176515391.999999,2159.40042038886,6812358758.919863
2001-10,2481.0,7674540813.599999,2370.5974776668418,7478631724.98082
2001-11,2356.0,7287875113.599999,2384.915922228061,7523802773.527327
2001-12,2345.0,7253848531.999999,1953.5727798213347,6163024936.063847
2002-01,2002.0,6192837851.2,1797.1520380007685,5669557304.698753
2002-02,2060.0,6372250736.0,1887.0545911773952,5953176979.771227
2002-03,2367.0,7321901695.2,2108.214871991897,6650881380.4495125
2002-04,2317.0,7167235415.2,2217.8959868673815,6996897384.0379305
2002-05,2365.0,7315715043.999999,2124.3973315636895,6701932921.962557
2002-06,2274.0,7034222414.4,2119.003178373092,6684915741.458209
2002-07,2404.0,7436354742.4,2303.3034123851767,7266336075.356781
2002-08,2359.0,7297155090.4,2246.664803883902,7087655680.061123
2002-09,2272.0,7028035763.2,2280.8277740910203,7195431156.588663
2002-10,2370.0,7331181671.999999,2310.495616639307,7289025649.36258
2002-11,2187.0,6765103087.2,2297.909259194579,7249318894.852432
2002-12,2217.0,6857902855.2,2047.980161363557,6460856198.150956
2003-01,1888.0,5840198732.799999,1669.0350701402806,5265380876.867234
2003-02,1949.0,6028891594.4,1877.439879759519,5922845012.191884
2003-03,2196.0,6792943017.599999,2085.8446893787577,6580309147.516534
2003-04,2222.0,6873369483.2,2119.0816633266536,6685163341.512276
2003-05,2293.0,7092995600.799999,2136.1492985971945,6739007387.077656
2003-06,2218.0,6860996180.799999,2070.573647294589,6532132896.221192
2003-07,2283.0,7062062344.799999,2320.3001002004007,7319956299.756763
2003-08,2181.0,6746543133.599999,2084.9463927855713,6577475250.381514
2003-09,2208.0,6830062924.799999,2286.164829659319,7212268208.626003
2003-10,2239.0,6925956018.4,2282.5716432865734,7200932620.085921
2003-11,2057.0,6362970759.2,2188.250501002004,6903373420.908817
2003-12,2117.0,6548570295.2,1980.743987975952,6248743182.719189
2004-01,1890.0,5846385384.0,1788.0933609958506,5640979484.181535
2004-02,1938.0,5994865012.799999,1885.6257261410788,5948669274.2278
2004-03,2193.0,6783663040.799999,2334.4552213001384,7364612104.348116
2004-04,2226.0,6885742785.599999,2205.315145228216,6957208030.490561
2004-05,2098.0,6489797108.799999,2058.113520055325,6492824365.883697
2004-06,2094.0,6477423806.4,2223.376694329184,7014187621.239869
2004-07,2166.0,6700143249.599999,2282.979806362379,7202220270.712585
2004-08,2135.0,6604250156.0,2252.2751728907333,7105354966.438763
2004-09,2062.0,6378437387.2,2326.3275242047025,7338971288.510926
2004-10,2150.0,6650650040.0,2233.3105463347165,7045526396.151988
2004-11,2042.0,6316570875.2,2403.992185338866,7583983528.732953
2004-12,2044.0,6322757526.4,2123.1350968188103,6697950892.581206
2005-01,1849.0,5719559034.4,1791.3016368160947,5651100777.888209
2005-02,1725.0,5335986660.0,1832.771126143493,5781926462.731117
2005-03,2013.0,6226864432.799999,2046.4291472433492,6455963143.334794
2005-04,2056.0,6359877433.599999,2269.1022747187267,7158440190.208667
2005-05,2119.0,6554756946.4,2179.8527216010652,6876880564.133714
2005-06,2027.0,6270170991.2,2248.3675300550276,7093027347.787212
2005-07,2031.0,6282544293.599999,2253.7765938803404,7110091567.549332
2005-08,2016.0,6236144409.599999,2292.5415512950826,7232385142.511181
2005-09,1912.0,5914438547.2,2288.0339981073216,7218164959.376081
2005-10,1974.0,6106224734.4,2228.534296028881,7030458541.99278
2005-11,1857.0,5744305639.2,2304.26118958326,7269357618.6624365
2005-12,1851.0,5725745685.599999,1986.9294451649082,6268256725.95149
2006-01,1712.0,5295773427.2,1837.9337736832958,5798213301.825396
2006-02,1635.0,5057587356.0,1811.7163219189988,5715503913.8505125
2006-03,1819.0,5626759266.4,2141.6945941248046,6756501383.189554
2006-04,1837.0,5682439127.2,2023.2640361550496,6382883113.37198
2006-05,1952.0,6038171571.2,2276.3980531896405,7181456514.50878
2006-06,1835.0,5676252476.0,2157.967495219885,6807838244.691205
2006-07,1919.0,5936091826.4,2277.302103250478,7184308562.369981
2006-08,1921.0,5942278477.599999,2273.685903007127,7172900370.925169
2006-09,1869.0,5781425546.4,2334.2572570832613,7363987577.625761
2006-10,1911.0,5911345221.599999,2270.9737528246133,7164344227.341561
2006-11,1823.0,5639132568.799999,2374.0354597601254,7489477683.518686
2006-12,2016.0,6236144409.599999,2226.67529984356,7024593882.142622
2007-01,1552.0,4800841331.2,1808.8892253690767,5706585143.731581
2007-02,1550.0,4794654680.0,1882.9795932413365,5940321398.369937
2007-03,1871.0,5787612197.599999,2244.396021886507,7080498250.2643585
2007-04,1840.0,5691719104.0,2089.8904986406965,6593072646.0794935
2007-05,1886.0,5834012081.599999,2216.386248666506,6992134544.242541
2007-06,1831.0,5663879173.599999,2264.273925461991,7143207977.118551
2007-07,1880.0,5815452128.0,2388.962593344575,7536568991.022127
2007-08,1874.0,5796892174.4,2357.3386558381226,7436803516.481365
2007-09,1750.0,5413319800.0,2211.8685433084415,6977882333.593861
2007-10,1892.0,5852572035.2,2421.4900719226403,7639184907.692626
2007-11,1714.0,5301960078.4,2369.988230840703,7476709706.297669
2007-12,1652.0,5110173891.2,1999.5363914794038,6308028433.105888
2008-01,1645.0,5088520612.0,2053.465692503177,6478161652.828781
2008-02,1589.0,4915294378.4,2098.7960609911056,6621167428.829416
2008-03,1719.0,5317426706.4,2119.648030495553,6686950085.789708
2008-04,1686.0,5215346961.599999,2388.0038119440915,7533544279.7134695
2008-05,1783.0,5515399544.799999,2223.0012706480306,7013003255.0711565
2008-06,1704.0,5271026822.4,2243.853240152478,7078785912.03145
2008-07,1798.0,5561799428.799999,2434.240787801779,7679410171.234117
2008-08,1664.0,5147293798.4,2240.2268106734437,7067345449.951398
2008-09,1780.0,5506119568.0,2406.135959339263,7590746590.113722
2008-10,1824.0,5642225894.4,2453.279542566709,7739472597.154385
2008-11,1659.0,5131827170.4,2320.914866581957,7321895731.232529
2008-12,1711.0,5292680101.599999,2130.527318932656,6721271472.0298605
2009-01,1415.0,4377055724.0,1996.4242953193689,6298210561.749451
2009-02,1501.0,4643081725.599999,2034.4341867080423,6418122095.563355
2009-03,1716.0,5308146729.599999,2351.183281613654,7417384877.345907
2009-04,1750.0,5413319800.0,2399.1481445565037,7568701812.87298
2009-05,1737.0,5373106567.2,2289.6434574605637,7223242394.028154
2009-06,1777.0,5496839591.2,2306.8384083268684,7277488087.89635
2009-07,1751.0,5416413125.599999,2508.6528316524436,7914161231.717805
2009-08,1754.0,5425693102.4,2391.9081652443756,7545861520.717951
2009-09,1749.0,5410226474.4,2574.7176428756143,8122578897.63245
2009-10,1678.0,5190600356.799999,2486.027896302043,7842785318.733337
2009-11,1697.0,5249373543.2,2431.7280514610807,7671483127.570612
2009-12,1652.0,5110173891.2,2224.4836436514092,7017679764.632886
2010-01,1394.0,4312095886.4,1896.4751929780878,5982896580.909254
2010-02,1358.0,4200736164.7999997,1991.0715575199204,6281324036.26396
2010-03,1717.0,5311240055.2,2569.5647099103585,8106322705.548509
2010-04,1661.0,5138013821.599999,2447.68093251992,7721810407.303022
2010-05,1753.0,5422599776.799999,2414.0264566733067,7615639101.071059
2010-06,1675.0,5181320380.0,2505.894079930279,7905458072.136687
2010-07,1782.0,5512306219.2,2644.1503050298807,8341621276.116643
2010-08,1717.0,5311240055.2,2524.085688496016,7962847967.397208
2010-09,1728.0,5345266636.799999,2661.432333167331,8396141676.614138
2010-10,1724.0,5332893334.4,2671.437717878486,8427706119.007423
2010-11,1623.0,5020467448.799999,2665.0706548804783,8407619655.666243
2010-12,1483.0,4587401864.799999,2231.2007905876494,7038870653.702828
2011-01,1519.0,4698761586.4,2102.362213323626,6632417731.852749
2011-02,1427.0,4414175631.2,2222.4452129595925,7011249034.580817
2011-03,1625.0,5026654100.0,2569.0484164543136,8104693931.0913725
2011-04,1618.0,5005000820.799999,2412.5766290498727,7611065263.900255
2011-05,1789.0,5533959498.4,2653.6523480160176,8371597803.467965
2011-06,1620.0,5011187472.0,2357.0837277029486,7435999283.094103
2011-07,1618.0,5005000820.799999,2517.1943938842373,7941107686.731525
2011-08,1765.0,5459719684.0,2762.8187113214417,8715989896.857119
2011-09,1679.0,5193693682.4,2692.7702948671276,8495004970.265744
2011-10,1728.0,5345266636.799999,2595.430287586458,8187922020.327084
2011-11,1663.0,5144200472.799999,2690.950855478704,8489265102.042592
2011-12,1548.0,4788468028.799999,2410.757189661449,7605325395.677102
2012-01,1489.0,4605961818.4,2228.815161232852,7031344600.231113
2012-02,1449.0,4482228794.4,2296.493586317477,7244852807.213922
2012-03,1598.0,4943134308.799999,2697.9912702654547,8511475818.909226
2012-04,1550.0,4794654680.0,2505.9308747550326,7905574150.444504
2012-05,1583.0000000000002,4896734424.8,2644.9460181721,8344131548.571351
2012-06,1561.9999999999998,4831774587.199999,2570.8655799037947,8110426619.306388
2012-07,1580.0,4887454448.0,2717.1973098164967,8572065985.7557
2012-08,1623.0000000000002,5020467448.799999,2803.1672011402097,8843279113.54467
2012-09,1495.0,4624521772.0,2621.167112061286,8269115151.523336
2012-10,1615.0,4995720844.0,2781.217441653305,8774033208.577276
2012-11,1511.9999999999998,4677108307.199999,2708.0515766969534,8543213525.352618
2012-12,1430.0,4423455608.0,2226.986014608943,7025574108.150497
2013-01,1382.0,4274975979.2,2300.844316877153,7258578254.868772
2013-02,1321.0,4086283117.6,2273.420665901263,7172063615.359013
2013-03,1488.0000000000002,4602868492.8,2525.718254879449,7967998298.848795
2013-04,1578.0,4881267796.799999,2783.5005740528127,8781235910.240528
2013-05,1593.0000000000002,4927667680.8,2636.3269804822044,8316940678.204822
2013-06,1571.9999999999998,4862707843.199999,2643.6399540757748,8340011248.740757
2013-07,1651.0,5107080565.599999,2900.5081515499423,9150365038.815498
2013-08,1636.9999999999998,5063774007.199999,2812.752468427095,8873518192.384272
2013-09,1604.0,4961694262.4,2783.5005740528127,8781235910.240528
2013-10,1636.9999999999998,5063774007.199999,3002.889781859931,9473353026.3186
2013-11,1480.0,4578121888.0,2790.8135476463835,8804306480.776464
2013-12,1480.9999999999998,4581215213.599998,2394.084730195178,7552728029.201953
2014-01,1428.0000000000002,4417268956.8,2461.2740326523735,7764693178.776928
2014-02,1365.9999999999998,4225482769.5999985,2399.0790738190913,7568483912.274945
2014-03,1550.0,4794654680.0,2760.3586141006554,8708228916.22028
2014-04,1534.0,4745161470.4,2710.9684997330487,8552415675.174586
2014-05,1601.0,4952414285.599999,2764.017141090848,8719770637.779219
2014-06,1549.0000000000002,4791561354.400001,2620.4199567257706,8266758066.59082
2014-07,1671.0,5168947077.599999,2835.3584173996123,8944834208.178549
2014-08,1595.0,4933854332.0,2763.1025093433,8716885207.389482
2014-09,1559.0000000000002,4822494610.400001,2902.1265349706355,9155470626.629206
2014-10,1676.0,5184413705.599999,3039.3212971028747,9588285185.089457
2014-11,1493.0,4618335120.799999,2753.041560120269,8685145473.102398
2014-12,1505.0,4655455028.0,2539.9323629415235,8012840192.294139
2015-01,1354.0,4188362862.3999996,2406.79684949396,7592831530.3552475
2015-02,1281.9999999999998,3965643419.199999,2388.473310479921,7535025428.106634
2015-03,1535.0,4748254796.0,2823.6573620633367,8907920356.51118
2015-04,1529.0000000000002,4729694842.400001,2772.351452824029,8746063270.215069
2015-05,1571.0,4859614517.599999,2679.817580803134,8454142453.859573
2015-06,1548.0,4788468028.799999,2855.7235553379037,9009081035.446253
2015-07,1646.9999999999998,5094707263.199999,3153.4810643160295,9948430196.986204
2015-08,1622.0,5017374123.2,2885.0412177603653,9101570799.044033
2015-09,1523.0000000000002,4711134888.8,2937.2633039503758,9266318190.45258
2015-10,1623.0000000000002,5020467448.799999,3048.1207149853085,9616045109.056684
2015-11,1466.0,4534815329.599999,3026.1324681684623,9546677786.358349
2015-12,1527.0,4723508191.2,2697.224942866471,8509058250.995755
2016-01,1345.0,4160522931.9999995,2451.180707633044,7732851307.092161
2016-02,1396.0,4318282537.599999,2605.75143136065,8220482602.203568
2016-03,1507.0,4661641679.2,2896.6004854753173,9138037346.851072
2016-04,1527.0,4723508191.2,2983.489353842907,9412149613.333818
2016-05,1571.0,4859614517.599999,2827.089390781246,8918747533.664877
2016-06,1548.0,4788468028.799999,2942.33146882668,9282306960.78936
2016-07,1605.9999999999998,4967880913.599998,3054.8296878710325,9637210211.077543
2016-08,1591.0,4921481029.599999,2994.4647898472335,9446774320.679005
2016-09,1581.0,4890547773.599999,3111.536107226722,9816104532.36102
2016-10,1536.0,4751348121.599999,2983.489353842907,9412149613.333818
2016-11,1529.0000000000002,4729694842.400001,3049.3419698688685,9619897857.40495
2016-12,1501.0,4643081725.599999,2764.8952534233927,8722540858.708809
2017-01,1416.9999999999998,4383242375.199999,2701.7864963985116,8523448791.473971
2017-02,1341.9999999999998,4151242955.1999984,2562.764307010369,8084869165.101581
2017-03,1619.0,5008094146.4,3170.0717659164666,10000769638.202026
2017-04,1494.0,4621428446.4,2877.3934724677456,9077444108.996994
2017-05,1611.0,4983347541.599999,3060.317405873196,9654522564.75014
2017-06,1585.9999999999998,4906014401.599998,3033.7934355294055,9570846188.665932
2017-07,1584.0,4899827750.4,3018.2449011899425,9521794519.926916
2017-08,1615.9999999999998,4998814169.599998,3117.023825228886,9833416886.033613
2017-09,1535.0,4748254796.0,2985.3185931769613,9417920397.89135
2017-10,1537.0,4754441447.2,3024.6472388591333,9541992265.878277
2017-11,1530.0,4732788168.0,3064.890504208333,9668949526.143969
2017-12,1425.0,4407988980.0,2781.3584074298838,8774477919.726591
2018-01,1369.0,4234762746.3999996,2552.70349067307,8053129850.035159
2018-02,1318.0,4077003140.7999997,2584.7151790190233,8154118579.791958
2018-03,1480.0,4578121888.0,2852.6987414580094,8999538517.470318
2018-04,1469.0,4544095306.4,2911.234400147754,9184203623.311327
2018-05,1563.0000000000002,4834867912.8,2883.795810136936,9097641854.948353
2018-06,1601.0,4952414285.599999,2903.9174428115357,9161120485.0812
2018-07,1563.0000000000002,4834867912.8,3019.1595208569697,9524679912.20568
2018-08,1597.0,4940040983.2,3039.281153531569,9588158542.338526
2018-09,1462.0,4522442027.2,2881.966570802882,9091871070.390823
2018-10,1504.0,4652361702.4,3044.768871533732,9605470896.01112
2018-11,1492.0,4615241795.2,3030.134956861297,9559304619.550869
2018-12,1418.0000000000002,4386335700.8,2570.0812643465874,8107952303.331707
