GENESIS-Tabelle: 46421-0012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Luftfahrtbewegungen, Passagiere an Bord, Fracht und Post an;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bord (Flight Stage): Deutschland, Monate, Berichtsflughafen,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Art der Flugbewegung, Startgewichtsklassen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Verkehrsleistungsstatistik im Luftverkehr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deutschland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Januar;Januar;Januar;Februar;Februar;Februar;März;März;März;April;April;April;Mai;Mai;Mai;Juni;Juni;Juni;Juli;Juli;Juli;August;August;August;September;September;September;Oktober;Oktober;Oktober;November;November;November;Dezember;Dezember;Dezember
;;;;;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord;Luftfahrtbewegungen;Passagiere an Bord;Fracht und Post an Bord
;;;;;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t;Anzahl;Anzahl;t
2011;F-FRA;Frankfurt/Main;Start;Flugzeuge bis 2 t Startgewicht;2;1;-;1;-;-;-;-;-;1;3;-;5;12;-;2;-;-;3;5;-;3;13;-;1;1;-;1;8;-;-;-;-;1;1;-
2011;F-FRA;Frankfurt/Main;Start;Flugzeuge über 2 bis 5,7 t Startgewicht;37;42;1;42;75;4;47;67;1;29;23;3;36;62;5;29;48;-;48;74;3;40;40;6;38;71;4;35;42;3;51;102;1;31;31;3
2011;F-FRA;Frankfurt/Main;Start;Flugzeuge über 5,7 bis 14 t Startgewicht;158;485;42;173;581;40;175;577;63;159;593;53;152;351;59;139;395;62;149;450;63;156;416;72;138;523;68;121;391;62;172;501;63;156;393;55
2011;F-FRA;Frankfurt/Main;Start;Flugzeuge über 14 bis 20 t Startgewicht;45;430;0;35;338;0;38;463;2;32;192;-;36;344;32;25;342;-;32;341;-;32;291;0;37;326;0;24;244;5;46;412;1;22;190;0
2011;F-FRA;Frankfurt/Main;Start;Flugzeuge über 20 bis 25 t Startgewicht;250;6787;130;222;6598;134;274;7924;136;250;6867;127;286;9228;133;244;8313;125;236;7672;140;218;6748;56;232;7939;125;213;6707;119;272;7574;145;258;7156;124
2011;F-FRA;Frankfurt/Main;Start;Flugzeuge über 25 bis 75 t Startgewicht;10197;711798;3137;9800;703395;2766;11024;852666;3368;10993;946548;3045;11625;1018368;3058;10855;1000305;2825;11370;1044283;2912;11337;1017033;2651;11080;986779;2762;11198;929147;2990;10722;804389;3095;10343;811258;3000
2011;F-FRA;Frankfurt/Main;Start;Flugzeuge über 75 bis 175 t Startgewicht;3483;381841;5619;3595;406166;5761;4238;529969;6587;4101;571590;5687;4575;647465;5632;4493;676795;6091;4475;684388;6013;4434;642848;5225;4779;697429;6021;4679;657134;5944;4140;517636;5083;3803;491918;5092
2011;F-FRA;Frankfurt/Main;Start;Flugzeuge über 175 t Startgewicht;4335;770485;83450;3931;681380;86546;4418;746297;101034;4408;786096;92852;4578;818690;94804;4462;871970;89083;4748;1071713;96721;4712;991764;87701;4606;909404;87601;4731;957008;93985;4343;769322;89035;4285;829413;86774
2011;F-FRA;Frankfurt/Main;Start;Insgesamt;18507;1871869;92379;17799;1798533;95251;20214;2137963;111191;19973;2311912;101767;21293;2494520;103723;20249;2558168;98186;21061;2808926;105852;20932;2659153;95711;20911;2602472;96581;21002;2550681;103108;19746;2099936;97423;18899;2140360;95048
2011;F-FRA;Frankfurt/Main;Landung;Flugzeuge bis 2 t Startgewicht;2;2;-;1;4;-;-;-;-;2;4;-;5;2;-;3;4;-;1;1;-;4;8;-;-;-;-;1;1;-;1;2;-;1;-;-
2011;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 2 bis 5,7 t Startgewicht;36;67;0;41;88;2;40;61;1;26;32;0;35;64;1;26;44;-;36;53;2;35;52;5;35;71;1;33;30;2;53;105;-;27;52;0
2011;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 5,7 bis 14 t Startgewicht;148;512;11;167;664;16;170;666;16;149;613;18;151;397;15;132;441;17;159;563;15;150;512;10;153;660;16;146;540;17;171;539;20;148;380;16
2011;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 14 bis 20 t Startgewicht;43;408;0;35;312;0;37;445;-;24;196;-;35;377;42;24;342;5;30;360;0;31;333;0;34;377;0;25;285;-;40;506;1;25;258;-
2011;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 20 bis 25 t Startgewicht;254;7887;77;224;6138;76;272;7387;83;242;6648;61;283;8676;77;242;7941;68;237;8029;90;220;6977;73;231;8075;71;208;7018;96;274;8060;142;257;7003;124
2011;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 25 bis 75 t Startgewicht;10158;752078;1666;9798;699539;1694;11017;829218;1952;10992;942080;1762;11621;996711;1799;10832;973989;1701;11372;1091878;1810;11326;1008682;1509;11078;1011446;1643;11189;999153;1835;10728;840564;1805;10363;813052;2027
2011;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 75 bis 175 t Startgewicht;3468;417937;4045;3584;404109;4601;4232;516175;5371;4082;548221;4651;4570;625036;4385;4474;634705;4804;4471;671904;4649;4427;668192;4037;4764;729567;4680;4673;709641;4667;4143;560993;3905;3815;488389;3899
2011;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 175 t Startgewicht;4292;799183;75321;3921;654989;71615;4404;820341;87733;4386;820419;82910;4580;899050;81781;4451;898382;78777;4749;958247;79907;4703;994800;74339;4609;937866;77216;4729;865645;81146;4354;777960;78281;4318;780103;73220
2011;F-FRA;Frankfurt/Main;Landung;Insgesamt;18401;1978074;81120;17771;1765843;78004;20172;2174293;95156;19903;2318213;89402;21280;2530313;88100;20184;2515848;85372;21055;2731035;86473;20896;2679556;79973;20904;2688062;83627;21004;2582313;87763;19764;2188729;84154;18954;2089237;79286
2011;;Insgesamt;Start;Flugzeuge bis 2 t Startgewicht;1951;261;-;2346;205;-;3723;573;-;3886;1034;-;3985;1396;-;3858;1472;-;4283;1554;-;4611;1625;-;5831;2161;0;4819;1126;-;2715;332;-;1602;138;-
2011;;Insgesamt;Start;Flugzeuge über 2 bis 5,7 t Startgewicht;1613;1319;13;1651;1378;25;2142;1749;29;2099;1895;8;2430;2457;29;2069;2495;7;2252;2529;11;2233;2456;17;2448;2698;13;2188;2073;12;2193;1797;9;1467;1448;6
2011;;Insgesamt;Start;Flugzeuge über 5,7 bis 14 t Startgewicht;1637;10757;108;1857;12234;119;2067;14721;240;1842;13777;168;2269;17134;196;1884;13323;188;1826;12230;188;1745;11966;206;2122;16226;212;1913;13461;209;2055;13419;244;1640;8911;185
2011;;Insgesamt;Start;Flugzeuge über 14 bis 20 t Startgewicht;914;13311;107;884;14023;144;1174;20539;99;990;18728;67;1160;22907;104;1148;24358;70;1102;24779;62;982;19941;78;1198;25910;67;1146;24101;74;1091;20645;97;935;18358;32
2011;;Insgesamt;Start;Flugzeuge über 20 bis 25 t Startgewicht;3515;88306;1649;3394;89735;1615;3612;104129;1701;3182;95075;1466;3319;102993;1533;3043;95952;1476;3085;96902;1414;2755;78931;1330;2878;88985;1543;2798;80018;1409;2730;76501;1459;2417;65032;1526
2011;;Insgesamt;Start;Flugzeuge über 25 bis 75 t Startgewicht;47409;3465682;7167;46563;3471313;6686;53162;4209981;8523;52974;4572489;7418;58979;5175719;7507;55660;5041563;7110;57501;5467101;7110;56436;5172573;6846;57857;5241959;6834;57255;5017047;6671;51410;4125172;6917;47856;3966358;6800
2011;;Insgesamt;Start;Flugzeuge über 75 bis 175 t Startgewicht;14897;1627087;30484;14835;1717416;30095;17560;2178669;36970;17019;2291700;33147;19156;2582564;35213;18935;2706050;34519;19473;2971033;34430;18843;2709962;30611;20295;2890906;35375;19986;2765961;34408;16480;1980594;34150;14318;1750040;34344
2011;;Insgesamt;Start;Flugzeuge über 175 t Startgewicht;7130;1110352;136635;6523;997306;141734;7437;1105285;167463;7399;1157606;154040;7840;1210919;161252;7578;1278779;149104;7973;1576706;159830;7938;1459520;146442;7754;1346859;149389;7983;1418231;159250;7359;1121532;153921;7345;1189965;151360
2011;;Insgesamt;Start;Insgesamt;79066;6317075;176163;78053;6303610;180418;90877;7635646;215025;89391;8152304;196314;99138;9116089;205834;94175;9163992;192474;97495;10152834;203045;95543;9456974;185530;100383;9615704;193433;98088;9322018;202033;86033;7339992;196797;77580;7000250;194253
2011;;Insgesamt;Landung;Flugzeuge bis 2 t Startgewicht;1934;287;-;2305;206;-;3680;539;-;3874;931;-;3966;1249;0;3816;1229;-;4280;1308;0;4626;1323;-;5851;2074;-;4833;1046;-;2731;318;-;1603;136;0
2011;;Insgesamt;Landung;Flugzeuge über 2 bis 5,7 t Startgewicht;1591;1356;4;1620;1304;5;2097;1654;6;2068;1680;4;2457;2404;6;2064;2187;6;2252;2124;11;2249;2022;5;2437;2345;8;2184;2010;3;2193;1703;8;1464;1330;8
2011;;Insgesamt;Landung;Flugzeuge über 5,7 bis 14 t Startgewicht;1660;10784;75;1852;12152;47;2048;14936;117;1857;13795;98;2271;17400;96;1872;13552;97;1871;12231;108;1783;12170;89;2230;16815;154;1944;13804;123;2076;13669;124;1612;8877;119
2011;;Insgesamt;Landung;Flugzeuge über 14 bis 20 t Startgewicht;909;12967;103;904;13678;120;1194;20004;109;993;18220;72;1170;22464;105;1156;24080;80;1114;23325;80;1009;20147;119;1216;26272;116;1171;24337;123;1110;20952;123;967;17301;84
2011;;Insgesamt;Landung;Flugzeuge über 20 bis 25 t Startgewicht;3475;90868;1283;3381;89694;1222;3569;102034;1229;3145;92652;1015;3313;103057;1160;3016;95324;1119;3069;96920;1103;2735;80097;1036;2873;89655;1199;2776;83610;1134;2723;78384;1172;2491;65671;1110
2011;;Insgesamt;Landung;Flugzeuge über 25 bis 75 t Startgewicht;47372;3540374;5046;46560;3472182;5137;53142;4171312;6260;52915;4513263;5205;58968;5104154;5354;55658;5023302;5088;57474;5318243;5351;56437;5187056;5062;57880;5422698;4866;57321;5252266;4772;51496;4311070;4923;47891;3983349;5359
2011;;Insgesamt;Landung;Flugzeuge über 75 bis 175 t Startgewicht;14873;1727437;25982;14821;1676769;27655;17547;2140832;32501;16960;2181924;28785;19164;2470690;30238;18899;2598458;29704;19443;2733542;30185;18828;2813632;26929;20307;3031592;31408;20025;2985813;30946;16561;2193457;30761;14339;1739536;30129
2011;;Insgesamt;Landung;Flugzeuge über 175 t Startgewicht;7043;1139869;126703;6504;958303;119678;7393;1209548;150589;7362;1212008;143842;7842;1323809;145470;7541;1320295;135983;7976;1402556;138187;7899;1452493;130595;7752;1390126;135825;7959;1285627;141288;7357;1134066;138812;7397;1122314;131425
2011;;Insgesamt;Landung;Insgesamt;78857;6523942;159196;77947;6224288;153864;90670;7660859;190811;89174;8034473;179021;99151;9045227;182429;94022;9078427;172077;97479;9590249;175025;95566;9568940;163835;100546;9981577;173576;98213;9648513;178389;86247;7753619;175923;77764;6938514;168234
2012;F-FRA;Frankfurt/Main;Start;Flugzeuge bis 2 t Startgewicht;-;-;-;-;-;-;-;-;-;2;2;-;1;1;-;1;-;-;1;-;-;1;2;-;5;8;-;1;-;-;-;-;-;1;1;-
2012;F-FRA;Frankfurt/Main;Start;Flugzeuge über 2 bis 5,7 t Startgewicht;30;61;3;30;53;2;47;65;1;43;62;1;35;58;3;49;85;1;41;52;6;31;45;6;44;68;2;45;87;-;51;78;-;40;57;-
2012;F-FRA;Frankfurt/Main;Start;Flugzeuge über 5,7 bis 14 t Startgewicht;131;245;59;120;139;76;149;208;80;100;198;61;118;159;62;121;174;64;125;189;77;99;154;80;128;184;73;124;190;75;130;195;72;86;152;52
2012;F-FRA;Frankfurt/Main;Start;Flugzeuge über 14 bis 20 t Startgewicht;26;357;0;43;611;1;36;580;3;34;545;1;39;604;1;60;1204;1;43;629;0;44;832;1;42;849;1;39;669;0;13;30;-;16;139;0
2012;F-FRA;Frankfurt/Main;Start;Flugzeuge über 20 bis 25 t Startgewicht;278;7186;137;277;8077;131;273;8005;136;234;6699;110;262;8232;131;220;6842;124;192;5245;124;227;6051;149;204;6137;124;191;4804;135;244;5753;140;219;5874;86
2012;F-FRA;Frankfurt/Main;Start;Flugzeuge über 25 bis 75 t Startgewicht;10358;759478;2654;9175;677919;2400;10840;862464;2686;10600;894325;2536;11216;973526;2519;11096;983587;2420;11319;1049382;2236;11115;997653;2288;11028;980755;2320;11385;928316;2521;10447;807854;2585;9341;759843;2532
2012;F-FRA;Frankfurt/Main;Start;Flugzeuge über 75 bis 175 t Startgewicht;3575;432433;4204;3367;417163;4163;4209;559253;5332;4413;642104;4762;4948;731465;5237;4946;748383;5287;4872;801193;5126;4849;729163;4872;4823;720356;5026;4861;694872;4976;3756;472792;5286;3230;430878;4767
2012;F-FRA;Frankfurt/Main;Start;Flugzeuge über 175 t Startgewicht;4244;784899;70981;3967;703918;81407;4409;822850;89575;4417;792446;82943;4611;833280;85380;4560;895838;89936;4767;1087123;92000;4735;1005625;85631;4541;922162;88474;4512;951922;89690;4185;766630;91931;3999;811596;84513
2012;F-FRA;Frankfurt/Main;Start;Insgesamt;18642;1984659;78038;16979;1807880;88180;19963;2253425;97813;19843;2336381;90414;21230;2547325;93333;21053;2636113;97833;21360;2943813;99569;21101;2739525;93027;20815;2630519;96020;21158;2580860;97397;18826;2053332;100014;16932;2008540;91950
2012;F-FRA;Frankfurt/Main;Landung;Flugzeuge bis 2 t Startgewicht;-;-;-;-;-;-;-;-;-;2;4;-;1;-;-;2;2;-;1;-;-;1;2;-;5;10;-;-;-;-;1;2;-;1;-;-
2012;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 2 bis 5,7 t Startgewicht;26;46;-;27;53;-;52;85;-;39;69;-;30;60;-;36;83;-;35;72;-;28;58;-;41;75;-;51;91;-;46;83;-;37;58;-
2012;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 5,7 bis 14 t Startgewicht;115;261;20;92;116;19;129;178;15;79;173;15;123;206;20;117;202;18;121;236;15;94;171;14;125;242;17;135;267;17;115;185;18;78;130;15
2012;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 14 bis 20 t Startgewicht;29;441;0;41;634;1;41;650;1;35;592;0;40;532;2;60;1241;0;42;651;0;47;966;0;46;857;0;38;735;0;18;69;-;17;110;0
2012;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 20 bis 25 t Startgewicht;274;7813;129;277;7677;125;274;8016;132;233;6847;108;256;7561;130;216;6755;123;189;5386;122;227;6563;146;202;5937;122;196;4765;131;245;5919;142;223;5752;80
2012;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 25 bis 75 t Startgewicht;10318;790208;1629;9161;671994;1700;10820;834767;1900;10590;893940;1647;11205;923379;1647;11087;983492;1691;11304;1063326;1583;11107;1009575;1532;11017;1003978;1565;11366;998002;1710;10429;837231;1717;9359;746420;1777
2012;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 75 bis 175 t Startgewicht;3555;464391;3117;3373;412327;3223;4192;538211;3827;4410;641825;3489;4944;686272;3888;4934;740570;3972;4871;762030;3727;4849;763760;3604;4802;745822;3708;4862;754325;3826;3757;517615;4018;3228;432247;3690
2012;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 175 t Startgewicht;4217;812971;63012;3960;685365;65836;4410;853485;80377;4422;877736;74708;4605;914003;72783;4558;957308;73587;4773;950179;72342;4738;1036305;70146;4535;952567;74364;4515;860617;74419;4170;762180;80401;4056;770420;74009
2012;F-FRA;Frankfurt/Main;Landung;Insgesamt;18534;2076131;67907;16931;1778166;70904;19918;2235392;86252;19810;2421186;79967;21204;2532013;78470;21010;2689653;79391;21336;2781880;77789;21091;2817400;75442;20773;2709488;79776;21163;2618802;80103;18781;2123284;86296;16999;1955137;79571
2012;;Insgesamt;Start;Flugzeuge bis 2 t Startgewicht;2736;127;-;3167;177;-;5226;458;-;4416;812;0;4747;1394;0;4197;1520;0;4171;1490;-;5048;1790;0;4259;1655;0;3937;1062;0;2754;270;0;1661;148;0
2012;;Insgesamt;Start;Flugzeuge über 2 bis 5,7 t Startgewicht;1736;1529;5;1537;1523;12;1924;1801;28;1936;1701;7;2131;2424;8;2001;2280;3;1816;3554;11;1931;2777;9;2314;2355;3;1963;1826;5;1694;1463;14;1456;1340;21
2012;;Insgesamt;Start;Flugzeuge über 5,7 bis 14 t Startgewicht;1339;6525;165;1337;5308;197;1483;6713;149;1184;6737;120;1624;8484;162;1534;7883;172;1255;5023;218;1214;4434;209;1472;7135;197;1323;6997;211;1304;5911;158;971;4656;114
2012;;Insgesamt;Start;Flugzeuge über 14 bis 20 t Startgewicht;876;15471;85;837;15234;151;1091;21710;126;882;17752;117;1073;20967;77;1076;22037;77;876;18655;72;790;16666;70;1061;24064;65;1040;21836;73;964;16473;122;781;13250;104
2012;;Insgesamt;Start;Flugzeuge über 20 bis 25 t Startgewicht;2362;60110;1426;2350;63272;1543;2467;71506;1578;2301;66160;1400;2478;74696;1557;2510;73605;1513;2549;72610;1497;2229;61777;1460;2407;74040;1429;2609;71868;1503;2224;55872;1428;1781;45198;1267
2012;;Insgesamt;Start;Flugzeuge über 25 bis 75 t Startgewicht;47248;3670700;6291;46249;3655323;6427;52541;4442583;6810;51927;4567285;6165;56332;5065185;6329;55901;5026379;6141;57111;5418206;6011;54753;5099936;6247;55495;5200754;6108;56464;4989956;6662;49118;4005540;6705;43436;3713347;6535
2012;;Insgesamt;Start;Flugzeuge über 75 bis 175 t Startgewicht;13609;1561682;29994;13586;1651749;31311;17055;2212338;36280;17384;2335818;33153;20088;2816190;35739;20723;2928984;35802;20696;3206317;34650;20755;2984261;32492;20935;3019359;34278;21203;2922409;35684;16466;2016522;36492;13976;1782766;33807
2012;;Insgesamt;Start;Flugzeuge über 175 t Startgewicht;7213;1140936;126019;6729;1045115;141915;7492;1220421;156870;7413;1155808;143228;7847;1252845;149057;7813;1323901;155132;8139;1633180;159473;8081;1495116;149103;7833;1396293;153335;7765;1407794;157726;7105;1114702;158478;6755;1169506;145005
2012;;Insgesamt;Start;Insgesamt;77119;6457080;163985;75792;6437701;181556;89279;7977530;201841;87443;8152073;184190;96320;9242185;192929;95755;9386589;198840;96613;10359035;201932;94801;9666757;189590;95776;9725655;195415;96304;9423748;201864;81629;7216753;203397;70817;6730211;186853
2012;;Insgesamt;Landung;Flugzeuge bis 2 t Startgewicht;2759;120;0;3178;152;0;5244;369;-;4409;669;0;4747;1133;-;4167;1287;-;4182;1217;0;5042;1566;0;4216;1516;0;3949;1017;-;2749;257;0;1654;129;-
2012;;Insgesamt;Landung;Flugzeuge über 2 bis 5,7 t Startgewicht;1716;1366;0;1537;1408;12;1939;1728;6;1911;1442;0;2140;2090;0;1963;2001;1;1794;3136;1;1914;2210;3;2299;2247;0;1961;1859;3;1658;1459;15;1442;1236;15
2012;;Insgesamt;Landung;Flugzeuge über 5,7 bis 14 t Startgewicht;1379;6568;90;1351;5361;105;1515;6441;91;1180;6622;51;1620;8311;59;1555;7967;78;1243;5340;68;1253;4496;66;1479;7546;72;1373;7180;69;1317;6306;64;976;4959;56
2012;;Insgesamt;Landung;Flugzeuge über 14 bis 20 t Startgewicht;886;16833;81;854;15199;73;1087;21052;98;893;17744;56;1103;20273;69;1071;21656;80;892;18330;66;816;17015;52;1074;23788;68;1051;21931;74;981;16594;111;781;12667;82
2012;;Insgesamt;Landung;Flugzeuge über 20 bis 25 t Startgewicht;2335;61425;1113;2325;61220;1058;2447;68417;1161;2288;68546;1041;2471;71862;1150;2482;73114;1077;2530;75808;1074;2222;62168;1058;2380;73420;1097;2597;74463;1140;2207;55933;1082;1752;42835;915
2012;;Insgesamt;Landung;Flugzeuge über 25 bis 75 t Startgewicht;47200;3731396;4970;46249;3633149;5301;52489;4346750;5728;51903;4604906;4736;56262;4879886;5052;55877;5022896;4870;57088;5307897;4853;54744;5162599;4900;55506;5333487;4690;56567;5243139;5062;49207;4175275;5194;43454;3683082;4872
2012;;Insgesamt;Landung;Flugzeuge über 75 bis 175 t Startgewicht;13580;1657138;26972;13589;1606077;28527;17001;2110050;32502;17394;2332793;28690;20046;2612964;31610;20686;2860209;31734;20667;2958864;29578;20738;3125850;28717;20931;3147730;30941;21254;3181216;32277;16568;2241946;32488;13988;1779354;29873
2012;;Insgesamt;Landung;Flugzeuge über 175 t Startgewicht;7140;1172735;115128;6713;1007729;118518;7498;1262864;143972;7413;1284292;132202;7830;1349560;131059;7798;1424601;129170;8143;1410259;130943;8078;1539054;128603;7831;1431155;135240;7751;1280247;135762;7097;1112248;144541;6845;1112279;130968
2012;;Insgesamt;Landung;Insgesamt;76995;6647581;148354;75796;6330295;153594;89220;7817671;183558;87391;8317014;166776;96219;8946079;168999;95599;9413731;167010;96539;9780851;166583;94807;9914958;163399;95716;10020889;172108;96503;9811052;174387;81784;7610018;183495;70892;6636541;166781
2013;F-FRA;Frankfurt/Main;Start;Flugzeuge bis 2 t Startgewicht;1;4;-;-;-;-;-;-;-;1;2;-;2;6;-;-;-;-;-;-;-;2;6;-;-;-;-;-;-;-;-;-;-;-;-;-
2013;F-FRA;Frankfurt/Main;Start;Flugzeuge über 2 bis 5,7 t Startgewicht;34;66;-;46;66;-;56;130;-;42;70;-;42;69;-;38;56;-;40;78;0;38;67;-;51;100;0;35;56;-;47;83;-;35;56;-
2013;F-FRA;Frankfurt/Main;Start;Flugzeuge über 5,7 bis 14 t Startgewicht;117;184;62;93;150;66;122;208;70;130;206;75;115;195;67;128;252;70;119;236;70;130;255;65;119;263;56;111;146;61;110;201;55;97;138;45
2013;F-FRA;Frankfurt/Main;Start;Flugzeuge über 14 bis 20 t Startgewicht;21;205;1;17;81;0;32;152;0;12;67;0;21;79;0;25;63;-;20;94;0;10;19;-;17;45;-;18;39;-;20;198;0;14;159;0
2013;F-FRA;Frankfurt/Main;Start;Flugzeuge über 20 bis 25 t Startgewicht;234;6597;9;261;7548;12;220;6885;9;292;8907;2;296;9101;3;247;8190;3;214;6501;3;195;5720;4;192;6725;3;187;6278;3;131;3698;7;119;3163;2
2013;F-FRA;Frankfurt/Main;Start;Flugzeuge über 25 bis 75 t Startgewicht;9590;702658;2311;9434;721014;2293;10140;881916;2480;10812;920135;2420;11404;1042143;2318;11464;1057648;2328;11733;1117419;2318;11329;1083526;2114;11571;1086021;2251;11645;1041587;2383;10538;876780;2536;9592;815620;2549
2013;F-FRA;Frankfurt/Main;Start;Flugzeuge über 75 bis 175 t Startgewicht;3373;414868;4383;3077;396123;4341;3494;510996;4590;3953;572356;4499;4424;694535;4527;4396;688066;4631;4618;755153;4392;4619;724847;3992;4470;690320;4206;4581;682038;5003;3670;480145;4715;3299;449072;3907
2013;F-FRA;Frankfurt/Main;Start;Flugzeuge über 175 t Startgewicht;3965;769859;71403;3662;690870;76497;4267;847190;97943;4111;765561;85349;4362;814063;85539;4439;893832;93810;4633;1072091;89569;4650;1042345;85894;4465;937962;87454;4375;950877;92388;4094;762443;96568;3929;803020;86638
2013;F-FRA;Frankfurt/Main;Start;Insgesamt;17335;1894441;78169;16590;1815852;83209;18331;2247477;105092;19353;2267304;92345;20666;2560191;92454;20737;2648107;100842;21377;2951572;96352;20973;2856785;92069;20885;2721436;93970;20952;2681021;99838;18610;2123548;103881;17085;2071228;93141
2013;F-FRA;Frankfurt/Main;Landung;Flugzeuge bis 2 t Startgewicht;1;2;-;-;-;-;1;1;-;1;2;-;1;-;-;-;-;-;2;6;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2013;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 2 bis 5,7 t Startgewicht;33;56;-;59;96;-;52;120;-;53;107;-;48;83;-;35;46;-;37;75;-;39;83;-;55;110;-;30;54;-;56;98;2;34;63;-
2013;F-FRA;Frankfurt/Main;Landung;Flugzeuge über 5,7 bis 14 t Startgewicht;98;157;14;85;169;20;113;207;18;116;188;15;99;196;17;135;294;16;114;226;16;120;209;20;146;285;31;115;181;18;119;231;15;91;172;11
