Time,Date,weekday,week,traffic_congestion_hamburg,traffic_diffRatio_to2019_hamburg,traffic_congestion_berlin,traffic_diffRatio_to2019_berlin,traffic_congestion_wiesbaden,traffic_diffRatio_to2019_wiesbaden,traffic_congestion_munich,traffic_diffRatio_to2019_munich,traffic_congestion_nuremberg,traffic_diffRatio_to2019_nuremberg,traffic_congestion_stuttgart,traffic_diffRatio_to2019_stuttgart,traffic_congestion_bonn,traffic_diffRatio_to2019_bonn,traffic_congestion_kassel,traffic_diffRatio_to2019_kassel,traffic_congestion_bremen,traffic_diffRatio_to2019_bremen,traffic_congestion_cologne,traffic_diffRatio_to2019_cologne,traffic_congestion_kiel,traffic_diffRatio_to2019_kiel,traffic_congestion_dresden,traffic_diffRatio_to2019_dresden,traffic_congestion_dusseldorf,traffic_diffRatio_to2019_dusseldorf,traffic_congestion_leipzig,traffic_diffRatio_to2019_leipzig,traffic_congestion_freiburg,traffic_diffRatio_to2019_freiburg,traffic_congestion_karlsruhe,traffic_diffRatio_to2019_karlsruhe,traffic_congestion_augsburg,traffic_diffRatio_to2019_augsburg,traffic_congestion_monchengladbach,traffic_diffRatio_to2019_monchengladbach,traffic_congestion_mannheim,traffic_diffRatio_to2019_mannheim,traffic_congestion_munster,traffic_diffRatio_to2019_munster,traffic_congestion_hannover,traffic_diffRatio_to2019_hannover,traffic_congestion_bielefeld,traffic_diffRatio_to2019_bielefeld,traffic_congestion_wuppertal,traffic_diffRatio_to2019_wuppertal,traffic_congestion_ruhr-region-west,traffic_diffRatio_to2019_ruhr-region-west,traffic_congestion_ruhr-region-east,traffic_diffRatio_to2019_ruhr-region-east
2020-03-24,2020-03,Tue,13 2020,19,-0.5581395348837209,18,-0.5384615384615384,16,-0.6444444444444445,14,-0.6585365853658537,21,-0.4878048780487805,18,-0.5384615384615384,16,-0.627906976744186,18,-0.4,16,-0.5675675675675675,13,-0.6486486486486487,21,-0.46153846153846156,20,-0.4594594594594595,11,-0.6857142857142857,18,-0.41935483870967744,15,-0.5714285714285714,11,-0.65625,14,-0.5483870967741935,14,-0.5333333333333333,15,-0.5,16,-0.4482758620689655,18,-0.45454545454545453,18,-0.3793103448275862,13,-0.5,13,-0.6060606060606061,13,-0.5666666666666667
2020-03-25,2020-03,Wed,13 2020,19,-0.5476190476190477,17,-0.5641025641025641,16,-0.6444444444444445,14,-0.6585365853658537,20,-0.5238095238095238,18,-0.5609756097560976,16,-0.6190476190476191,17,-0.39285714285714285,15,-0.5945945945945946,13,-0.6666666666666666,20,-0.47368421052631576,19,-0.45714285714285713,11,-0.6944444444444444,17,-0.43333333333333335,15,-0.5945945945945946,11,-0.6944444444444444,14,-0.5333333333333333,14,-0.5333333333333333,15,-0.5,16,-0.4666666666666667,16,-0.5151515151515151,17,-0.37037037037037035,12,-0.5384615384615384,13,-0.6060606060606061,13,-0.5517241379310345
2020-03-26,2020-03,Thu,13 2020,20,-0.5348837209302325,18,-0.55,16,-0.6444444444444445,13,-0.675,20,-0.5238095238095238,17,-0.575,15,-0.6428571428571429,17,-0.37037037037037035,16,-0.5897435897435898,13,-0.6578947368421053,21,-0.43243243243243246,19,-0.45714285714285713,11,-0.6857142857142857,18,-0.4,14,-0.6,11,-0.6944444444444444,13,-0.5517241379310345,14,-0.5333333333333333,15,-0.5161290322580645,16,-0.4482758620689655,16,-0.5151515151515151,19,-0.32142857142857145,12,-0.5384615384615384,13,-0.6060606060606061,13,-0.5666666666666667
2020-03-27,2020-03,Fri,13 2020,18,-0.5609756097560976,17,-0.5405405405405406,16,-0.6,13,-0.6176470588235294,20,-0.47368421052631576,17,-0.5,14,-0.6,18,-0.3333333333333333,16,-0.627906976744186,13,-0.6285714285714286,20,-0.4594594594594595,19,-0.45714285714285713,11,-0.6333333333333333,17,-0.43333333333333335,14,-0.6,10,-0.6875,13,-0.5666666666666667,14,-0.5,15,-0.4827586206896552,16,-0.42857142857142855,16,-0.4838709677419355,17,-0.43333333333333335,12,-0.5,13,-0.5806451612903226,12,-0.5862068965517241
2020-03-28,2020-03,Sat,13 2020,14,-0.46153846153846156,13,-0.4090909090909091,13,-0.5,10,-0.5,14,-0.4166666666666667,13,-0.43478260869565216,11,-0.45,12,-0.2,11,-0.47619047619047616,9,-0.55,17,-0.2916666666666667,13,-0.4090909090909091,8,-0.5555555555555556,12,-0.4,10,-0.5833333333333334,7,-0.6111111111111112,11,-0.42105263157894735,10,-0.47368421052631576,11,-0.47619047619047616,12,-0.3333333333333333,11,-0.3888888888888889,14,-0.2222222222222222,11,-0.21428571428571427,10,-0.375,9,-0.47058823529411764
2020-03-29,2020-03,Sun,13 2020,8,-0.6363636363636364,7,-0.5625,7,-0.6111111111111112,5,-0.6666666666666666,7,-0.46153846153846156,7,-0.5,6,-0.5714285714285714,6,-0.45454545454545453,5,-0.6666666666666666,4,-0.7142857142857143,12,-0.3333333333333333,9,-0.4375,4,-0.6923076923076923,8,-0.3333333333333333,6,-0.5714285714285714,2,-0.8461538461538461,5,-0.5,6,-0.5384615384615384,5,-0.5833333333333334,7,-0.3,6,-0.4,8,-0.2,5,-0.5,5,-0.5,4,-0.6
2020-03-30,2020-03,Mon,14 2020,22,-0.4634146341463415,19,-0.5128205128205128,18,-0.5813953488372093,15,-0.5945945945945946,22,-0.4634146341463415,18,-0.47058823529411764,17,-0.5641025641025641,18,-0.3076923076923077,17,-0.5142857142857142,16,-0.5294117647058824,22,-0.42105263157894735,20,-0.4594594594594595,11,-0.6666666666666666,19,-0.3870967741935484,16,-0.5,11,-0.5925925925925926,14,-0.5333333333333333,17,-0.43333333333333335,17,-0.43333333333333335,16,-0.4482758620689655,16,-0.5,16,-0.42857142857142855,13,-0.48,14,-0.5625,13,-0.5517241379310345
2020-03-31,2020-03,Tue,14 2020,21,-0.5116279069767442,18,-0.5384615384615384,17,-0.6222222222222222,15,-0.6341463414634146,21,-0.4878048780487805,18,-0.5384615384615384,25,-0.4186046511627907,18,-0.4,17,-0.5405405405405406,16,-0.5675675675675675,23,-0.41025641025641024,20,-0.4594594594594595,11,-0.6857142857142857,19,-0.3870967741935484,16,-0.5428571428571428,18,-0.4375,14,-0.5483870967741935,17,-0.43333333333333335,16,-0.4666666666666667,17,-0.41379310344827586,17,-0.48484848484848486,18,-0.3793103448275862,13,-0.5,14,-0.5757575757575758,13,-0.5666666666666667
2020-04-01,2020-04,Wed,14 2020,20,-0.5238095238095238,18,-0.5384615384615384,17,-0.6222222222222222,15,-0.6341463414634146,22,-0.47619047619047616,18,-0.5609756097560976,16,-0.6190476190476191,18,-0.35714285714285715,15,-0.5945945945945946,16,-0.5897435897435898,23,-0.39473684210526316,19,-0.45714285714285713,12,-0.6666666666666666,19,-0.36666666666666664,15,-0.5945945945945946,11,-0.6944444444444444,15,-0.5,18,-0.4,16,-0.4666666666666667,16,-0.4666666666666667,16,-0.5151515151515151,16,-0.4074074074074074,12,-0.5384615384615384,14,-0.5757575757575758,13,-0.5517241379310345
2020-04-02,2020-04,Thu,14 2020,20,-0.5348837209302325,19,-0.525,18,-0.6,16,-0.6,23,-0.4523809523809524,19,-0.525,16,-0.6190476190476191,19,-0.2962962962962963,15,-0.6153846153846154,13,-0.6578947368421053,21,-0.43243243243243246,20,-0.42857142857142855,11,-0.6857142857142857,19,-0.36666666666666664,15,-0.5714285714285714,11,-0.6944444444444444,15,-0.4827586206896552,18,-0.4,16,-0.4838709677419355,16,-0.4482758620689655,16,-0.5151515151515151,16,-0.42857142857142855,13,-0.5,14,-0.5757575757575758,13,-0.5666666666666667
2020-04-03,2020-04,Fri,14 2020,19,-0.5365853658536586,18,-0.5135135135135135,16,-0.6,14,-0.5882352941176471,19,-0.5,17,-0.5,15,-0.5714285714285714,18,-0.3333333333333333,15,-0.6511627906976745,12,-0.6571428571428571,21,-0.43243243243243246,19,-0.45714285714285713,11,-0.6333333333333333,18,-0.4,16,-0.5428571428571428,10,-0.6875,15,-0.5,17,-0.39285714285714285,15,-0.4827586206896552,16,-0.42857142857142855,15,-0.5161290322580645,16,-0.4666666666666667,12,-0.5,13,-0.5806451612903226,13,-0.5517241379310345
2020-04-04,2020-04,Sat,14 2020,13,-0.5,12,-0.45454545454545453,13,-0.5,10,-0.5,13,-0.4583333333333333,13,-0.43478260869565216,15,-0.25,12,-0.2,10,-0.5238095238095238,9,-0.55,16,-0.3333333333333333,13,-0.4090909090909091,8,-0.5555555555555556,12,-0.4,10,-0.5833333333333334,7,-0.6111111111111112,11,-0.42105263157894735,12,-0.3684210526315789,11,-0.47619047619047616,12,-0.3333333333333333,11,-0.3888888888888889,13,-0.2777777777777778,10,-0.2857142857142857,10,-0.375,9,-0.47058823529411764
2020-04-05,2020-04,Sun,14 2020,10,-0.5454545454545454,9,-0.4375,8,-0.5555555555555556,6,-0.6,7,-0.46153846153846156,8,-0.42857142857142855,9,-0.35714285714285715,8,-0.2727272727272727,6,-0.6,5,-0.6428571428571429,12,-0.3333333333333333,10,-0.375,5,-0.6153846153846154,9,-0.25,6,-0.5714285714285714,3,-0.7692307692307693,7,-0.3,8,-0.38461538461538464,6,-0.5,7,-0.3,7,-0.3,8,-0.2,6,-0.4,6,-0.4,5,-0.5
2020-04-06,2020-04,Mon,15 2020,21,-0.4878048780487805,23,-0.41025641025641024,21,-0.5116279069767442,15,-0.5945945945945946,23,-0.43902439024390244,21,-0.38235294117647056,18,-0.5384615384615384,20,-0.23076923076923078,17,-0.5142857142857142,14,-0.5882352941176471,22,-0.42105263157894735,21,-0.43243243243243246,13,-0.6060606060606061,20,-0.3548387096774194,17,-0.46875,12,-0.5555555555555556,16,-0.4666666666666667,19,-0.36666666666666664,17,-0.43333333333333335,17,-0.41379310344827586,20,-0.375,17,-0.39285714285714285,14,-0.44,15,-0.53125,15,-0.4827586206896552
2020-04-07,2020-04,Tue,15 2020,21,-0.5116279069767442,23,-0.41025641025641024,19,-0.5777777777777777,16,-0.6097560975609756,21,-0.4878048780487805,22,-0.4358974358974359,18,-0.5813953488372093,21,-0.3,18,-0.5135135135135135,14,-0.6216216216216216,22,-0.4358974358974359,22,-0.40540540540540543,14,-0.6,20,-0.3548387096774194,17,-0.5142857142857142,12,-0.625,15,-0.5161290322580645,19,-0.36666666666666664,17,-0.43333333333333335,18,-0.3793103448275862,19,-0.42424242424242425,18,-0.3793103448275862,15,-0.4230769230769231,17,-0.48484848484848486,16,-0.4666666666666667
2020-04-08,2020-04,Wed,15 2020,21,-0.5,23,-0.41025641025641024,21,-0.5333333333333333,17,-0.5853658536585366,22,-0.47619047619047616,23,-0.43902439024390244,19,-0.5476190476190477,21,-0.25,18,-0.5135135135135135,14,-0.6410256410256411,22,-0.42105263157894735,21,-0.4,15,-0.5833333333333334,20,-0.3333333333333333,17,-0.5405405405405406,13,-0.6388888888888888,15,-0.5,20,-0.3333333333333333,16,-0.4666666666666667,17,-0.43333333333333335,20,-0.3939393939393939,17,-0.37037037037037035,16,-0.38461538461538464,15,-0.5454545454545454,15,-0.4827586206896552
2020-04-09,2020-04,Thu,15 2020,22,-0.4883720930232558,23,-0.425,21,-0.5333333333333333,17,-0.575,23,-0.4523809523809524,22,-0.45,18,-0.5714285714285714,21,-0.2222222222222222,17,-0.5641025641025641,16,-0.5789473684210527,22,-0.40540540540540543,22,-0.37142857142857144,14,-0.6,20,-0.3333333333333333,17,-0.5142857142857142,13,-0.6388888888888888,16,-0.4482758620689655,19,-0.36666666666666664,17,-0.45161290322580644,20,-0.3103448275862069,19,-0.42424242424242425,18,-0.35714285714285715,15,-0.4230769230769231,17,-0.48484848484848486,15,-0.5
2020-04-10,2020-04,Fri,15 2020,9,-0.7804878048780488,8,-0.7837837837837838,8,-0.8,6,-0.8235294117647058,8,-0.7894736842105263,8,-0.7647058823529411,6,-0.8285714285714286,8,-0.7037037037037037,5,-0.8837209302325582,5,-0.8571428571428571,12,-0.6756756756756757,9,-0.7428571428571429,5,-0.8333333333333334,9,-0.7,6,-0.8285714285714286,3,-0.90625,7,-0.7666666666666667,7,-0.75,6,-0.7931034482758621,6,-0.7857142857142857,7,-0.7741935483870968,8,-0.7333333333333333,6,-0.75,6,-0.8064516129032258,5,-0.8275862068965517
2020-04-11,2020-04,Sat,15 2020,14,-0.46153846153846156,13,-0.4090909090909091,16,-0.38461538461538464,11,-0.45,14,-0.4166666666666667,14,-0.391304347826087,12,-0.4,14,-0.06666666666666667,12,-0.42857142857142855,11,-0.45,16,-0.3333333333333333,15,-0.3181818181818182,10,-0.4444444444444444,13,-0.35,12,-0.5,8,-0.5555555555555556,13,-0.3157894736842105,13,-0.3157894736842105,12,-0.42857142857142855,12,-0.3333333333333333,12,-0.3333333333333333,14,-0.2222222222222222,12,-0.14285714285714285,11,-0.3125,10,-0.4117647058823529
2020-04-12,2020-04,Sun,15 2020,10,-0.5454545454545454,10,-0.375,8,-0.5555555555555556,6,-0.6,8,-0.38461538461538464,8,-0.42857142857142855,6,-0.5714285714285714,7,-0.36363636363636365,6,-0.6,5,-0.6428571428571429,11,-0.3888888888888889,11,-0.3125,5,-0.6153846153846154,10,-0.16666666666666666,6,-0.5714285714285714,3,-0.7692307692307693,7,-0.3,7,-0.46153846153846156,7,-0.4166666666666667,7,-0.3,7,-0.3,8,-0.2,6,-0.4,6,-0.4,5,-0.5
2020-04-13,2020-04,Mon,16 2020,8,-0.8048780487804879,7,-0.8205128205128205,7,-0.8372093023255814,6,-0.8378378378378378,7,-0.8292682926829268,8,-0.7647058823529411,6,-0.8461538461538461,7,-0.7307692307692307,5,-0.8571428571428571,4,-0.8823529411764706,12,-0.6842105263157895,8,-0.7837837837837838,4,-0.8787878787878788,8,-0.7419354838709677,6,-0.8125,2,-0.9259259259259259,6,-0.8,7,-0.7666666666666667,6,-0.8,6,-0.7931034482758621,6,-0.8125,7,-0.75,5,-0.8,5,-0.84375,4,-0.8620689655172413
2020-04-14,2020-04,Tue,16 2020,22,-0.4883720930232558,23,-0.41025641025641024,21,-0.5333333333333333,16,-0.6097560975609756,22,-0.4634146341463415,22,-0.4358974358974359,17,-0.6046511627906976,21,-0.3,17,-0.5405405405405406,15,-0.5945945945945946,22,-0.4358974358974359,21,-0.43243243243243246,13,-0.6285714285714286,20,-0.3548387096774194,18,-0.4857142857142857,13,-0.59375,16,-0.4838709677419355,18,-0.4,17,-0.43333333333333335,17,-0.41379310344827586,18,-0.45454545454545453,18,-0.3793103448275862,15,-0.4230769230769231,15,-0.5454545454545454,14,-0.5333333333333333
2020-04-15,2020-04,Wed,16 2020,22,-0.47619047619047616,23,-0.41025641025641024,21,-0.5333333333333333,16,-0.6097560975609756,22,-0.47619047619047616,23,-0.43902439024390244,16,-0.6190476190476191,20,-0.2857142857142857,19,-0.4864864864864865,14,-0.6410256410256411,26,-0.3157894736842105,21,-0.4,12,-0.6666666666666666,20,-0.3333333333333333,17,-0.5405405405405406,13,-0.6388888888888888,16,-0.4666666666666667,17,-0.43333333333333335,16,-0.4666666666666667,17,-0.43333333333333335,17,-0.48484848484848486,17,-0.37037037037037035,15,-0.4230769230769231,16,-0.5151515151515151,15,-0.4827586206896552
2020-04-16,2020-04,Thu,16 2020,24,-0.4418604651162791,24,-0.4,21,-0.5333333333333333,16,-0.6,22,-0.47619047619047616,23,-0.425,17,-0.5952380952380952,20,-0.25925925925925924,18,-0.5384615384615384,17,-0.5526315789473685,26,-0.2972972972972973,22,-0.37142857142857144,13,-0.6285714285714286,22,-0.26666666666666666,16,-0.5428571428571428,12,-0.6666666666666666,16,-0.4482758620689655,17,-0.43333333333333335,17,-0.45161290322580644,18,-0.3793103448275862,18,-0.45454545454545453,18,-0.35714285714285715,15,-0.4230769230769231,16,-0.5151515151515151,15,-0.5
2020-04-17,2020-04,Fri,16 2020,22,-0.4634146341463415,22,-0.40540540540540543,19,-0.525,15,-0.5588235294117647,21,-0.4473684210526316,20,-0.4117647058823529,16,-0.5428571428571428,21,-0.2222222222222222,20,-0.5348837209302325,15,-0.5714285714285714,25,-0.32432432432432434,21,-0.4,14,-0.5333333333333333,20,-0.3333333333333333,16,-0.5428571428571428,13,-0.59375,16,-0.4666666666666667,18,-0.35714285714285715,16,-0.4482758620689655,18,-0.35714285714285715,18,-0.41935483870967744,18,-0.4,14,-0.4166666666666667,15,-0.5161290322580645,15,-0.4827586206896552
2020-04-18,2020-04,Sat,16 2020,15,-0.4230769230769231,14,-0.36363636363636365,14,-0.46153846153846156,11,-0.45,14,-0.4166666666666667,14,-0.391304347826087,11,-0.45,13,-0.13333333333333333,11,-0.47619047619047616,10,-0.5,17,-0.2916666666666667,15,-0.3181818181818182,9,-0.5,14,-0.3,11,-0.5416666666666666,8,-0.5555555555555556,12,-0.3684210526315789,12,-0.3684210526315789,12,-0.42857142857142855,13,-0.2777777777777778,13,-0.2777777777777778,14,-0.2222222222222222,10,-0.2857142857142857,11,-0.3125,10,-0.4117647058823529
2020-04-19,2020-04,Sun,16 2020,11,-0.5,10,-0.375,8,-0.5555555555555556,7,-0.5333333333333333,8,-0.38461538461538464,9,-0.35714285714285715,6,-0.5714285714285714,8,-0.2727272727272727,6,-0.6,5,-0.6428571428571429,12,-0.3333333333333333,11,-0.3125,5,-0.6153846153846154,10,-0.16666666666666666,7,-0.5,3,-0.7692307692307693,7,-0.3,8,-0.38461538461538464,7,-0.4166666666666667,8,-0.2,7,-0.3,11,0.1,5,-0.5,6,-0.4,6,-0.4
2020-04-20,2020-04,Mon,17 2020,27,-0.34146341463414637,25,-0.358974358974359,25,-0.4186046511627907,19,-0.4864864864864865,25,-0.3902439024390244,25,-0.2647058823529412,18,-0.5384615384615384,23,-0.11538461538461539,20,-0.42857142857142855,17,-0.5,30,-0.21052631578947367,24,-0.35135135135135137,14,-0.5757575757575758,23,-0.25806451612903225,19,-0.40625,14,-0.48148148148148145,18,-0.4,19,-0.36666666666666664,20,-0.3333333333333333,19,-0.3448275862068966,19,-0.40625,19,-0.32142857142857145,16,-0.36,18,-0.4375,18,-0.3793103448275862
2020-04-21,2020-04,Tue,17 2020,29,-0.32558139534883723,28,-0.28205128205128205,23,-0.4888888888888889,19,-0.5365853658536586,24,-0.4146341463414634,26,-0.3333333333333333,18,-0.5813953488372093,24,-0.2,18,-0.5135135135135135,22,-0.40540540540540543,30,-0.23076923076923078,24,-0.35135135135135137,17,-0.5142857142857142,23,-0.25806451612903225,18,-0.4857142857142857,18,-0.4375,18,-0.41935483870967744,19,-0.36666666666666664,20,-0.3333333333333333,19,-0.3448275862068966,20,-0.3939393939393939,22,-0.2413793103448276,19,-0.2692307692307692,18,-0.45454545454545453,18,-0.4
2020-04-22,2020-04,Wed,17 2020,27,-0.35714285714285715,28,-0.28205128205128205,25,-0.4444444444444444,20,-0.5121951219512195,23,-0.4523809523809524,27,-0.34146341463414637,23,-0.4523809523809524,22,-0.21428571428571427,18,-0.5135135135135135,20,-0.48717948717948717,29,-0.23684210526315788,23,-0.34285714285714286,16,-0.5555555555555556,23,-0.23333333333333334,19,-0.4864864864864865,15,-0.5833333333333334,18,-0.4,20,-0.3333333333333333,20,-0.3333333333333333,18,-0.4,24,-0.2727272727272727,23,-0.14814814814814814,16,-0.38461538461538464,17,-0.48484848484848486,17,-0.41379310344827586
2020-04-23,2020-04,Thu,17 2020,27,-0.37209302325581395,29,-0.275,24,-0.4666666666666667,20,-0.5,24,-0.42857142857142855,28,-0.3,20,-0.5238095238095238,22,-0.18518518518518517,18,-0.5384615384615384,17,-0.5526315789473685,28,-0.24324324324324326,24,-0.3142857142857143,16,-0.5428571428571428,23,-0.23333333333333334,19,-0.45714285714285713,16,-0.5555555555555556,18,-0.3793103448275862,19,-0.36666666666666664,19,-0.3870967741935484,18,-0.3793103448275862,20,-0.3939393939393939,21,-0.25,18,-0.3076923076923077,20,-0.3939393939393939,17,-0.43333333333333335
2020-04-24,2020-04,Fri,17 2020,25,-0.3902439024390244,26,-0.2972972972972973,23,-0.425,17,-0.5,23,-0.39473684210526316,24,-0.29411764705882354,18,-0.4857142857142857,22,-0.18518518518518517,18,-0.5813953488372093,16,-0.5428571428571428,29,-0.21621621621621623,23,-0.34285714285714286,16,-0.4666666666666667,23,-0.23333333333333334,18,-0.4857142857142857,14,-0.5625,17,-0.43333333333333335,21,-0.25,17,-0.41379310344827586,18,-0.35714285714285715,21,-0.3225806451612903,25,-0.16666666666666666,15,-0.375,17,-0.45161290322580644,16,-0.4482758620689655
2020-04-25,2020-04,Sat,17 2020,16,-0.38461538461538464,16,-0.2727272727272727,16,-0.38461538461538464,12,-0.4,16,-0.3333333333333333,16,-0.30434782608695654,12,-0.4,14,-0.06666666666666667,13,-0.38095238095238093,11,-0.45,18,-0.25,15,-0.3181818181818182,13,-0.2777777777777778,14,-0.3,12,-0.5,10,-0.4444444444444444,13,-0.3157894736842105,14,-0.2631578947368421,13,-0.38095238095238093,13,-0.2777777777777778,12,-0.3333333333333333,15,-0.16666666666666666,11,-0.21428571428571427,11,-0.3125,11,-0.35294117647058826
2020-04-26,2020-04,Sun,17 2020,11,-0.5,12,-0.25,10,-0.4444444444444444,7,-0.5333333333333333,8,-0.38461538461538464,10,-0.2857142857142857,8,-0.42857142857142855,9,-0.18181818181818182,6,-0.6,7,-0.5,12,-0.3333333333333333,11,-0.3125,7,-0.46153846153846156,10,-0.16666666666666666,7,-0.5,5,-0.6153846153846154,8,-0.2,8,-0.38461538461538464,7,-0.4166666666666667,8,-0.2,6,-0.4,9,-0.1,7,-0.3,7,-0.3,6,-0.4
2020-04-27,2020-04,Mon,18 2020,30,-0.2682926829268293,30,-0.23076923076923078,26,-0.3953488372093023,21,-0.43243243243243246,28,-0.3170731707317073,27,-0.20588235294117646,19,-0.5128205128205128,25,-0.038461538461538464,21,-0.4,17,-0.5,31,-0.18421052631578946,24,-0.35135135135135137,21,-0.36363636363636365,24,-0.22580645161290322,19,-0.40625,17,-0.37037037037037035,20,-0.3333333333333333,23,-0.23333333333333334,21,-0.3,19,-0.3448275862068966,20,-0.375,24,-0.14285714285714285,17,-0.32,19,-0.40625,18,-0.3793103448275862
2020-04-28,2020-04,Tue,18 2020,28,-0.3488372093023256,31,-0.20512820512820512,26,-0.4222222222222222,27,-0.34146341463414637,27,-0.34146341463414637,29,-0.2564102564102564,20,-0.5348837209302325,25,-0.16666666666666666,21,-0.43243243243243246,20,-0.4594594594594595,31,-0.20512820512820512,25,-0.32432432432432434,21,-0.4,25,-0.1935483870967742,21,-0.4,18,-0.4375,21,-0.3225806451612903,27,-0.1,20,-0.3333333333333333,20,-0.3103448275862069,21,-0.36363636363636365,23,-0.20689655172413793,18,-0.3076923076923077,22,-0.3333333333333333,20,-0.3333333333333333
2020-04-29,2020-04,Wed,18 2020,28,-0.3333333333333333,31,-0.20512820512820512,27,-0.4,24,-0.4146341463414634,27,-0.35714285714285715,27,-0.34146341463414637,21,-0.5,24,-0.14285714285714285,21,-0.43243243243243246,20,-0.48717948717948717,31,-0.18421052631578946,25,-0.2857142857142857,24,-0.3333333333333333,24,-0.2,22,-0.40540540540540543,24,-0.3333333333333333,21,-0.3,27,-0.1,21,-0.3,21,-0.3,21,-0.36363636363636365,23,-0.14814814814814814,17,-0.34615384615384615,19,-0.42424242424242425,18,-0.3793103448275862
2020-04-30,2020-04,Thu,18 2020,33,-0.23255813953488372,34,-0.15,30,-0.3333333333333333,24,-0.4,31,-0.2619047619047619,30,-0.25,30,-0.2857142857142857,28,0.037037037037037035,25,-0.358974358974359,25,-0.34210526315789475,35,-0.05405405405405406,26,-0.2571428571428571,27,-0.22857142857142856,26,-0.13333333333333333,23,-0.34285714285714286,19,-0.4722222222222222,22,-0.2413793103448276,27,-0.1,26,-0.16129032258064516,23,-0.20689655172413793,24,-0.2727272727272727,26,-0.07142857142857142,21,-0.19230769230769232,21,-0.36363636363636365,21,-0.3
2020-05-01,2020-05,Fri,18 2020,11,-0.7317073170731707,10,-0.7297297297297297,9,-0.775,7,-0.7941176470588235,9,-0.7631578947368421,10,-0.7058823529411765,7,-0.8,8,-0.7037037037037037,7,-0.8372093023255814,7,-0.8,15,-0.5945945945945946,12,-0.6571428571428571,6,-0.8,10,-0.6666666666666666,7,-0.8,7,-0.78125,7,-0.7666666666666667,9,-0.6785714285714286,7,-0.7586206896551724,7,-0.75,7,-0.7741935483870968,10,-0.6666666666666666,6,-0.75,7,-0.7741935483870968,6,-0.7931034482758621
2020-05-02,2020-05,Sat,18 2020,18,-0.3076923076923077,18,-0.18181818181818182,23,-0.11538461538461539,16,-0.2,20,-0.16666666666666666,18,-0.21739130434782608,15,-0.25,17,0.13333333333333333,16,-0.23809523809523808,15,-0.25,22,-0.08333333333333333,18,-0.18181818181818182,15,-0.16666666666666666,17,-0.15,15,-0.375,12,-0.3333333333333333,16,-0.15789473684210525,17,-0.10526315789473684,16,-0.23809523809523808,16,-0.1111111111111111,15,-0.16666666666666666,18,0.0,14,0.0,14,-0.125,15,-0.11764705882352941
2020-05-03,2020-05,Sun,18 2020,11,-0.5,11,-0.3125,11,-0.3888888888888889,7,-0.5333333333333333,9,-0.3076923076923077,12,-0.14285714285714285,9,-0.35714285714285715,8,-0.2727272727272727,7,-0.5333333333333333,7,-0.5,14,-0.2222222222222222,11,-0.3125,7,-0.46153846153846156,10,-0.16666666666666666,8,-0.42857142857142855,6,-0.5384615384615384,8,-0.2,10,-0.23076923076923078,7,-0.4166666666666667,8,-0.2,6,-0.4,10,0.0,7,-0.3,8,-0.2,7,-0.3
2020-05-04,2020-05,Mon,19 2020,33,-0.1951219512195122,31,-0.20512820512820512,29,-0.32558139534883723,23,-0.3783783783783784,31,-0.24390243902439024,30,-0.11764705882352941,22,-0.4358974358974359,28,0.07692307692307693,24,-0.3142857142857143,20,-0.4117647058823529,33,-0.13157894736842105,30,-0.1891891891891892,22,-0.3333333333333333,27,-0.12903225806451613,23,-0.28125,20,-0.25925925925925924,23,-0.23333333333333334,28,-0.06666666666666667,23,-0.23333333333333334,22,-0.2413793103448276,24,-0.25,28,0.0,19,-0.24,21,-0.34375,20,-0.3103448275862069
2020-05-05,2020-05,Tue,19 2020,32,-0.2558139534883721,31,-0.20512820512820512,28,-0.37777777777777777,23,-0.43902439024390244,29,-0.2926829268292683,28,-0.28205128205128205,23,-0.46511627906976744,27,-0.1,27,-0.2702702702702703,20,-0.4594594594594595,32,-0.1794871794871795,28,-0.24324324324324326,21,-0.4,26,-0.16129032258064516,24,-0.3142857142857143,20,-0.375,21,-0.3225806451612903,23,-0.23333333333333334,23,-0.23333333333333334,21,-0.27586206896551724,25,-0.24242424242424243,29,0.0,19,-0.2692307692307692,21,-0.36363636363636365,19,-0.36666666666666664
2020-05-06,2020-05,Wed,19 2020,30,-0.2857142857142857,31,-0.20512820512820512,28,-0.37777777777777777,24,-0.4146341463414634,30,-0.2857142857142857,30,-0.2682926829268293,23,-0.4523809523809524,26,-0.07142857142857142,24,-0.35135135135135137,21,-0.46153846153846156,33,-0.13157894736842105,27,-0.22857142857142856,21,-0.4166666666666667,25,-0.16666666666666666,22,-0.40540540540540543,20,-0.4444444444444444,21,-0.3,25,-0.16666666666666666,22,-0.26666666666666666,21,-0.3,22,-0.3333333333333333,24,-0.1111111111111111,19,-0.2692307692307692,20,-0.3939393939393939,20,-0.3103448275862069
